Symbol,Name,Total Assets FQ,Current Assets FQ,Cash on Hand FQ,Total Liabilities FQ,Total Debt FQ,Net Debt FQ,Total equity FQ,Current ratio FQ,Quick ratio FQ,Debt/Equity FQ,Cash/Debt FQ
GOLDENSON,Golden Son Limited,8212496432.0,4143719193.0,43140425.0,5630429501.0,4915904839.0,4872764414.0,2531499635.0,1.51455706415089,0.875916551278491,1.94186562771653,0.008775683503421047
MHSML,Mozaffar Hossain Spinning Mills Ltd.,6876838035.0,3655689096.0,964153565.0,4796294809.0,4361150620.0,3396997055.0,2007697809.0,1.51481950326468,0.714036710813942,2.17221466320781,0.2210777955199355
MAGURAPLEX,Magura Multiplex PLC,5514973510.0,1486384821.0,76650719.0,3253956272.0,2581995361.0,2505344642.0,2261017238.0,2.74022499139804,0.961602262342827,1.14196182037246,0.029686621501253736
ARGONDENIM,Argon Denims Ltd.,7075148517.0,5610323511.0,1434930797.0,3569673040.0,3155552542.0,1720621745.0,3389596407.0,1.68191013066632,0.976519945555637,0.930952291394732,0.4547320248676753
SANDHANINS,Shandhani Life Insurance Co.Ltd,9751725924.0,3184493604.0,,7955219269.0,8499187.0,-921994544.0,1796506655.0,2.51290214617236,,0.0047309696210990695,
UNITEDFIN,United Finance PLC,26951281883.0,,2642144010.0,23757629679.0,6506588776.0,3864444766.0,3193652206.0,1.85606805371206,1.85606805371206,2.03735045531129,0.40607207570051607
PENINSULA,The Peninsula Chittagong PLC,5942398903.0,445497789.0,109548422.0,2647963118.0,2501588267.0,2392039845.0,3294435784.0,1.14786281505206,1.06536259098581,0.759337389166727,0.043791547731943374
EASTERNINS,Eastern Insurance PLC,,,,,,,,,,,
SHEPHERD,Shepherd Industries PLC,4214101394.0000005,2769514829.0,57255798.0,2286785007.0,1490182968.0,1432927170.0,1927316387.0,2.31208607786513,0.736498174167214,0.77319062819757,0.038421991949648966
SUNLIFEINS,Sunlife Insurance Co. Ltd.,1503182082.0,1164010735.0,,1107175296.0,113475284.0,66806742.0,396006786.0,1.93352514002679,,0.286548837069676,
ATLASBANG,Atlas Bangladesh Limited,4712243784.0,901479557.0,103554761.0,716742871.0,2184296.0,-101370465.0,3995500913.0,1.78286694520024,1.73156888697643,0.000546688900231018,47.40875824521951
HWAWELLTEX,Hwa Well Textiles (BD)PLC,2544546559.0,1762933768.0,1408666888.0,233777946.0,0.0,-1408666888.0,2251860984.0,9.93746763226029,8.67604005931859,0.0,
SALVO,Salvo Organic Industries PLC,2885513567.0,595504950.0,78205964.0,1810424196.0,886822766.0,808616802.0,1075089371.0,0.430860339049626,0.29532633005085,0.824882832926827,0.08818668960512455
MEGHNALIFE,Meghna Life Insurance PLC,16975075755.000002,8163316412.0,,16546728230.0,0.0,-627884461.0,428347525.0,0.493349277182151,,0.0,
SAIFPOWER,SAIF Powertec Ltd.,,,,,,,,,,,
BENGALWTL,Bengal Windsor Thermoplastics PLC,2627167341.0,1938451682.0,199263085.0,219241964.0,69894645.0,-129368440.0,2407925377.0,11.7216380264568,9.08971898859812,0.0290269148984512,2.85090631764422
PEOPLESINS,Peoples Insurance PLC,3092556875.0,2249329272.0,,1426775064.0,0.0,-1518771919.0,1665781812.0,1.8845294407855,,0.0,
AMBEEPHA,Ambee Pharmaceuticals PLC,758477000.0,609329000.0,97861000.0,723118000.0,250000.0,-97611000.0,30225000.0,0.846837193465224,0.501615626758948,0.00827129859387924,391.444
FORTUNE,Fortune Shoes Ltd.,3421877935.0,2629311129.0,152368539.0,960283357.0,649580074.0,497211535.0,2461594578.0,3.46766032494729,1.8502323027162,0.26388588917342,0.23456467508576934
BDFINANCE,Bangladesh Finance PLC,20194243054.0,,1624560491.0,25339672030.0,4605711773.0,2981151282.0,-5145428975.0,,,,0.35272734618862567
AL-HAJTEX,Alhaj Textile Mills Limited,,,,,,,,,,,
CENTRALINS,Central Insurance PLC,3785747979.0,1857700464.0,,1111085168.0,100245361.0,100126607.0,2674662811.0,2.23767666136336,,0.0374796256887874,
NTLTUBES,National Tubes Limited,6213707463.0,987273020.0,4836303.0,1477284722.0,345995484.0,341159181.0,4736422741.0,1.81984139238714,0.915832782003526,0.0730499583588584,0.0139779367756141
CLICL,Chartered Life Insurance PLC,1248092644.0,222070188.0,,873092644.0,29562103.0,-17052743.0,375000000.0,1.72957925463694,,0.0788322746666667,
NPOLYMER,National Polymer Industries PLC,8148201112.0,4012867482.0,307035764.0,5996703793.0,5421676156.0,5114640392.0,2151497319.0,1.99022233817418,1.11935258769217,2.51995487427331,0.05663115154161561
BDLAMPS,Bangladesh Lamps PLC,2458687884.0,1690630735.0,78758086.0,1965524952.0,1344111938.0,1265353852.0,493162932.0,0.925789882644789,0.525943025965962,2.7254926329296802,0.058594886164905116
WATACHEM,Wata Chemicals Ltd.,2648587273.0,778693681.0,191371809.0,1745743018.0,1363297964.0,1171926155.0,902844254.0,0.598949408061273,0.485136565626745,1.51000347840725,0.1403741618145628
PARAMOUNT,Paramount Insurance PLC.,1894967574.0,773324261.0,,696113490.0,3654007.0,-85102692.0,1198854084.0,2.07559545000592,,0.0030479163801221997,
BBS,Bangladesh Building Systems PLC,3208593244.0,1884465638.0,25492910.0,1516268934.0,1211649849.0,1186156939.0,1692324311.0,2.94654287414701,2.26080902244158,0.715967879870515,0.021039832605962715
BGIC,Bangladesh General Insurance Company PLC,1942896635.0,1699804387.0,,860665915.0,262784970.0,133138577.0,1082230720.0,2.5735997895837,,0.242817880830439,
AGNISYSL,Agni Systems PLC,1557415743.0,898255326.0,52093102.0,304314403.0,53065346.0,972244.000000003,1253101340.0,3.26877215514778,3.23284434635611,0.042347210322191506,0.9816783631260974
MLDYEING,M.L. Dyeing & Textile Ind. PLC,3570402205.0,1084252840.0,32262949.999999996,598878273.0,388111999.0,355849049.0,2971523932.0,2.45558487634364,1.0785483004342,0.130610423433063,0.08312793751063594
DSSL,Dragon Sweater & Spinning Ltd.,,,,,,,,,,,
STANDARINS,Standard Insurance PLC,,,,,,,,,,,
UNITEDINS,United Insurance Company Limited,2195902000.0,508810000.0,,790223000.0,0.0,-163462000.0,1405680000.0,0.643881537236957,,0.0,
SONALIANSH,Sonali Aansh Industries Limited.,,,,,,,,,,,
EASTLAND,Eastland Insurance PLC,2677201369.0,401452555.0,,843335425.0,,,1833865944.0,118.54770462748,,,
ETL,Evince Textiles Ltd.,5788623955.0,2297970063.0,63113066.0,3442192281.0,2972412290.0,2909299224.0,2346431674.0,0.87811025440273,0.374272949341915,1.26677981845211,0.02123294477429307
RAHIMAFOOD,Rahima Food Corporation Ltd.,290328206.0,88094304.0,37756516.0,107814224.0,0.0,-37756516.0,182513981.0,0.861273289233224,0.858421517957111,0.0,
SIMTEX,Simtex Industries PLC,2569321517.0,1418230725.0,157218568.0,787389684.0,616815326.0,459596758.0,1781931834.0,2.02654865401561,1.68136752255756,0.346149787680374,0.25488758364606523
WMSHIPYARD,Western Marine Shipyard Limited,,,,,,,,,,,
ACFL,Aman Cotton Fibrous PLC,5153819459.0,3450293195.0,1036388459.0,1804909555.0,1480147241.0,443758782.0,3348909904.0,2.79439069978874,1.69521503031106,0.441978818012418,0.700192812101455
INTRACO,Intraco Refueling Station PLC,3146624878.0,903681451.0,16750551.000000002,1821101724.0,401569362.0,384818811.0,1325523154.0,1.4157760070736,1.40984597248774,0.30430706593362,0.04171272159951287
RUPALIINS,Rupali Insurance Company Ltd.,2603157117.0,1335886750.0,,799570753.0,0.0,-600068750.0,1803586364.0,2.19789435552048,,0.0,
RAHIMTEXT,Rahim Textile Mills Ltd.,1526410919.0,817346111.0,32705940.0,1265345272.0,987377694.0,954671754.0,261065646.00000003,0.913098385999792,0.564185063096762,3.78210503422576,0.03312404179144845
AMCLPRAN,Agricultural Marketing Co. Ltd.,1791084000.0,1507863000.0,46659000.0,1045730000.0,899164000.0,852505000.0,745354000.0,1.53995882176319,0.668610173230469,1.20635832101257,0.05189153480343964
BARKAPOWER,Baraka Power Ltd.,7465335396.0,2647819651.0,282932304.0,2155888335.0,671786693.0,388854389.0,5309447061.0,1.30741149976745,1.04749418721819,0.12142209886292701,0.42116390060736136
QUEENSOUTH,Queen South Textile Mills Ltd.,6642348620.0,5859343409.0,34677081.0,4195661105.9999995,2148283015.0,2113605934.0000002,2446687514.0,1.60746856372124,0.942637271838886,0.877227498231978,0.016141765660238207
APEXTANRY,Apex Tannery Limited.,6482770699.0,2385625028.0,26114471.0,3087174518.0,2540627792.0,2514513321.0,3395596181.0,0.855258102589782,0.215768970313539,0.748212583762474,0.010278747277436695
ASIAINS,Asia Insurance PLC,2247125849.0,2114134817.0,,1059737302.0,10349780.0,-8057164.999999999,1187388547.0,2.50430675921851,,0.00871642229171678,
ASIAPACINS,Asia Pacific General Insurance PLC,1849139391.0,1459895428.0,,728583313.0,0.0,-925986151.0,1120556078.0,3.61059890162759,,0.0,
AOL,Associated Oxygen Ltd,,,,,,,,,,,
EIL,Express Insurance Ltd.,2381130037.0,1843390564.0,,1060703815.0000001,0.0,-54394623.0,1320426222.0,2.0838677099202,,0.0,
ISLAMIINS,Islami Insurance Bangladesh Limited,1816702979.0,1002254065.0,,887578482.0,20782458.0,-143657193.0,929124496.0,1.60708433220562,,0.022367786114208702,
BDCOM,BDCOM Online Ltd.,1391362512.0,843823912.0,500148166.0,458595243.0,153396788.0,-346751378.0,911211391.0,2.06084976675849,2.02482346780754,0.16834379981977202,3.2604865624696133
REPUBLIC,Republic Insurance PLC,1869164579.0,1663969829.0,,813656488.0,13968275.0,-38844481.0,1055508090.9999999,2.85085796292835,,0.013233697703602,
PURABIGEN,Purabi General Insurance Co. Ltd.,1646718352.0,989556084.0,,776625640.0,6677540.0,-69133038.0,870092712.0,1.42928970741105,,0.00767451549462007,
EGEN,eGeneration PLC,2077526795.0000002,744174391.0,22324445.0,298489269.0,116661700.0,94337255.0,1779037526.0,2.49313616363207,2.48354346031783,0.0655757387323375,0.19136053220551388
RDFOOD,Rangpur Dairy and Food Products Limited,2048312875.0,911161562.0,36274640.0,732172018.0,582505565.0,546230925.0,1316140856.0,1.95902800445254,1.31018135333751,0.44258603655109097,0.06227346514706688
ICBIBANK,ICB Islamic Bank Limited,9316553880.0,1890480392.0,,23592403267.0,7307264527.0,6683596731.0,-14275849388.0,1.48541915155949,,,
APEXFOODS,Apex Foods Limited,1554218000.0,1015303000.0,428345000.0,605945000.0,66114999.99999999,-362230000.0,897110000.0,1.84688860309566,1.37080094663448,0.0736977628161541,6.4787869621114735
PHARMAID,Pharma Aids Limited.,647207749.0,506939125.0,39155906.0,161878185.0,0.0,-39155906.0,482461756.0,3.19871146866049,2.74976705914879,0.0,
RINGSHINE,Ring Shine Textiles Ltd.,,,,,,,,,,,
NAHEEACP,Nahee Aluminum Composite Panel PLC,993897717.0,602478500.0,12695359.0,172763400.0,130996738.0,118301379.0,821134318.0,7.33222247922765,4.80680816223169,0.15953143734031602,0.09691355062597055
SILCOPHL,Silco Pharmaceuticals Ltd.,2794560165.0,1055504261.0,35916123.0,377153271.0,2522158.0,-33393965.0,2417406893.0,4.75587286649273,2.68521023049503,0.00104333201303567,14.240235147837685
COPPERTECH,Coppertech Industries Ltd,1952097878.0,1093957558.0,51850451.0,1004537085.0,774248982.0,722398531.0,947560793.0,1.44640167768795,0.917459469984889,0.817096895227914,0.06696870413192225
FEDERALINS,Federal Insurance PLC,,,,,,,,,,,
JANATAINS,Janata Insurance PLC,1488589109.0,1275745665.0,,751163085.0,0.0,-107982159.0,737426025.0,2.27288547027224,,0.0,
FUWANGCER,Fu-Wang Ceramic Industry Ltd.,9611656533.0,4627103353.0,310237889.0,7974817294.0,7599135725.0,7288897836.0,1636839237.0,1.29425000614664,0.280692595693133,4.64256693829487,0.04082541755102025
SAIHAMTEX,Saiham Textile Mills Ltd.,6609339664.0,3676471875.0,23261676.0,2647455219.0,2049625220.9999998,2026363545.0,3961884445.0,1.54424312643589,0.518227561413823,0.517335941886614,0.01134923388025581
UNIONINS,Union Insurance PLC,,,,,,,,,,,
UTTARAFIN,Uttara Finance and Investments Limited,,,,,,,,,,,
SONARBAINS,Sonar Bangla Insurance Ltd.,1271613975.0,1080433333.0,,352225944.0,9001562.0,-428322266.0,919388030.0,6.86111746056768,,0.0106090872462909,
YPL,Yeakin Polymer Ltd.,,,,,,,,,,,
FAREASTLIF,Fareast Islami Life Insurance Company Limited,,,,,,,,,,,
SINOBANGLA,Sinobangla Industries Ltd.,2918438000.0,1747626000.0,47315000.0,2119210000.0,262272000.0,214957000.0,799228000.0,1.08175631133766,0.677759517685982,0.32815667118769604,0.180404313079551
RANFOUNDRY,Rangpur Foundry Limited,512479000.00000006,460699000.0,11514000.0,153120000.0,116879000.0,105365000.0,359357000.0,3.02794628949254,0.75064574857541,0.325244812261901,0.09851213648302946
ACTIVEFINE,Active Fine Chemicals Ltd.,,,,,,,,,,,
DHAKAINS,Dhaka Insurance Limited,2704078227.0,512393748.99999994,,1225220535.0,2477688.0,-125371676.0,1478857692.0,0.475507876889178,,0.00167540664216933,
BDTHAI,Bangladesh Thai Aluminium Ltd.,6241325206.0,3184918329.0,7370312.0,2879946384.0,2145501905.0,2138131593.0,3361378824.0,2.0702288251852,0.876919378836073,0.638280306189018,0.003435239084534861
SSSTEEL,S.S. Steel Ltd,,,,,,,,,,,
IBP,Indo-Bangla Pharmaceuticals Ltd.,1727512825.0,442965672.0,1765593.0,269027721.0,19470558.0,17704965.0,1458485104.0,3.83569767001755,3.01587961619234,0.013349850434948301,0.09068014383563121
MONNOAGML,Monno Agro & General Machinery Ltd.,578836354.0,117982197.0,3608722.0,90633598.0,69876684.0,66267962.0,488202756.0,5.71844141202838,4.11899119227138,0.143130457870664,0.051644150715566293
HAKKANIPUL,Hakkani Pulp & Paper Mills PLC,1629648188.0,768587247.0,161911983.0,1167547557.0,822315846.0,660403863.0,462100631.0,2.01691399386489,0.927312698454536,1.77951682130466,0.19689755923784058
NAVANACNG,Navana CNG Limited,16517942351.999998,9653342648.0,248503915.0,14234498930.0,13402873194.0,13154369279.0,2067438598.0000002,3.17474485415838,1.95564667038185,6.4828106566925,0.018541092749519303
PHENIXINS,Phoenix Insurance PLC,2306460632.0,1558202145.0,,936960436.0,45414213.0,-360158399.0,1369500196.0,1.66303942528476,,0.033161158452291305,
PRIMEINSUR,Prime Islami Insurance PLC,2095072757.0,1329209716.0,,1161578418.0,0.0,-61445620.0,933494339.0,1.6502985212635,,0.0,
SILVAPHL,Silva Pharmaceuticals Ltd.,2131886974.0,748029691.0,93642382.0,117759348.0,2449857.0,-91192525.0,2014127626.0,21.1878565713823,9.66114832718032,0.00121633652623362,38.22361141895221
SALAMCRST,S. Alam Cold Rolled Steels Limited,,,,,,,,,,,
AIL,Alif Industries Ltd.,,,,,,,,,,,
GENNEXT,Generation Next Fashions Ltd.,,,,,,,,,,,
SAMORITA,Samorita Hospital Ltd.,1216676000.0,109357000.0,56732000.0,154366000.0,4266000.0,-52466000.0,1062309000.0,1.61646366700171,1.33157925855851,0.004015780719169281,13.298640412564463
AAMRANET,aamra networks ltd,,,,,,,,,,,
NFML,National Feed Mill Ltd,,,,,,,,,,,
TAKAFULINS,Takaful Islami Insurance PLC,,,,,,,,,,,
HFL,Hamid Fabrics PLC,,,,,,,,,,,
PROVATIINS,Provati Insurance PLC,1947411244.0,1637895528.0,,1022954895.0,33697801.0,-619777171.0,924456349.0,2.52324489748429,,0.036451478792321,
LRBDL,Lub-rref (Bangladesh) Ltd,9302197886.0,1465217020.0,252234107.0,4872837734.0,4113182163.0000005,3860948056.0,4429360152.0,0.840244820089921,0.661398796558368,0.9286176833335089,0.061323349417627036
EMERALDOIL,Emerald Oil Industries Ltd.,,,,,,,,,,,
ISLAMICFIN,Islamic Finance & Investment PLC,11314608978.0,,1294360281.0,11558127407.0,209013295.0,-1085346986.0,-243518429.0,,,,6.192717458475548
KARNAPHULI,Karnaphuli Insurance PLC,1997467766.0,1750864257.0,,944179764.0,0.0,-810337640.0,1053288002.0,2.98590947006651,,0.0,
LIBRAINFU,Libra Infusions Ltd.,,,,,,,,,,,
NORTHRNINS,Northern Islami Insurance PLC,2743919298.0,2179431482.0,,1667557296.0,0.0,-1064769784.0000001,1076362002.0,1.69737459242609,,0.0,
ALIF,Alif Manufacturing Company Ltd.,,,,,,,,,,,
MAKSONSPIN,Maksons Spinning Mills PLC,,,,,,,,,,,
GHCL,Global Heavy Chemicals Ltd.,7181018653.0,170217854.0,26731571.0,2182401548.0,1102244820.0,1075513249.0,4998617105.0,0.115244443499536,0.0897082101050686,0.220509952422131,0.024251936153349307
CONTININS,Continental Insurance PLC,1623808311.0,1139098310.0,,637682552.0,0.0,-400218189.0,986125759.0,2.54850119762059,,0.0,
GEMINISEA,Gemini Sea Food PLC,,,,,,,,,,,
DACCADYE,Dacca Dyeing and Manufacturing Company Limited,,,,,,,,,,,
GLOBALINS,Global Insurance PLC,,,,,,,,,,,
VFSTDL,VFS Thread Dyeing Ltd.,2636810309.0,1874341233.0,4171599.9999999995,484543548.0,220054838.0,215883238.0,2152266762.0,5.42291631895967,3.97414321383867,0.102243291531164,0.01895709286791504
ADVENT,Advent Pharma Ltd.,1965449195.0,335864210.0,3448957.0,416158867.0,75794961.0,72346004.0,1549290328.0,1.69984125313403,1.35915326900312,0.048922374089719396,0.04550377695952637
APOLOISPAT,Appollo Ispat Complex Ltd.,,,,,,,,,,,
NITOLINS,Nitol Insurance PLC,2039762566.0,1087861127.0,,757226732.0,18750380.0,-651868.0,1282535834.0,1.9871094749454,,0.014619770850005001,
TOSRIFA,Tosrifa Industries Ltd,5077455561.0,2156144558.0,412275638.0,2950029183.0,2217644827.0,1805369189.0,2127426378.0,0.87056529295725,0.42873666978582,1.04240731897139,0.1859069734614451
PRIMELIFE,Prime Life Insurance Company Limited,8122622185.0,1934391874.0,,7771262154.0,0.0,-261687799.99999997,351360031.0,1.31068590431545,,0.0,
SAMATALETH,Samata Leather Complex (Pvt.) Ltd.,,,,,,,,,,,
BEACHHATCH,Beach Hatchery Ltd,,,,,,,,,,,
DESHBANDHU,Deshbandhu Polymer Limited,2311431272.0,1261296029.0,13536583.0,1596113042.0,1353322268.0,1339785685.0,715319231.0,2.09210175657368,1.41564427664054,1.8919137209663501,0.010002483015375907
MERCINS,Mercantile Islami Insurance PLC,2490510140.0,2383415470.0,,1725979856.0,5937966.0,-1191957153.0,764530284.0,1.5563049377905,,0.0077668159447298,
KPPL,Khulna Printing & Packaging Ltd,,,,,,,,,,,
INTECH,Intech Ltd.,,,,,,,,,,,
FUWANGFOOD,Fu-Wang Foods Limited,,,,,,,,,,,
KTL,Kattali Textile Ltd.,,,,,,,,,,,
DSHGARME,Desh Garments Limited.,,,,,,,,,,,
BANGAS,Bangas Limited,227360249.0,143365063.0,10531206.0,65655602.0,24981533.0,14450327.0,161704647.0,2.24454765304164,1.76227992397239,0.15448865238857398,0.4215596376731564
ARAMIT,Aramit Limited,1119649886.0,961242724.0,191513433.0,364462676.0,0.0,-191513433.0,755187210.0,2.9581131727797,2.32835862688237,0.0,
RENWICKJA,Renwick Janeswar and Co. (BD) Limited,,,,,,,,,,,
MIRACLEIND,Miracle Industries Limited,1380169740.0,188884368.0,2243389.0,1066180994.9999999,827012385.0,824768996.0,313988743.0,0.838016047148156,0.798944470258175,2.6338918303195302,0.0027126425682246586
CENTRALPHL,Central Pharmaceuticals Ltd.,1416610432.0,376577701.0,1236938.0,609540112.0,268474751.0,267237813.00000003,807070321.0,1.08158716432139,1.02663382000793,0.33265348014203605,0.004607278693406815
OIMEX,Oimex Electrode Ltd.,5678155590.0,5202621970.0,339991603.0,5449461706.0,5304578972.0,4964587369.0,228693884.0,0.961813964277238,0.613321785634541,23.195106398210502,0.0640939846111504
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,,,,,,,
OAL,Olympic Accessories Ltd,,,,,,,,,,,
ALLTEX,Alltex Industries Limited,4728785000.0,810750000.0,11028000.0,3238049000.0,3066568000.0,3055540000.0,1490736000.0,21.4314036478985,18.2719799101242,2.05708321258761,0.0035962026604334225
PDL,Pacific Denims Ltd.,,,,,,,,,,,
MEGHNACEM,Meghna Cement Mills PLC,13855854413.0,3777304796.0,39222595.0,15477292122.0,14190857219.0,14151634624.0,-1621437709.0,0.724799768647999,0.503618266636664,,0.002763934158077868
FAMILYTEX,Familytex (BD) Ltd.,,,,,,,,,,,
DGIC,Desh General Insurance Company Ltd,931488654.0,753954690.0,,456068770.0,76319508.0,64578764.00000001,475419884.0,2.48596442842619,,0.160530744650133,
PRIMEFIN,Prime Finance and Investment Ltd.,,,,,,,,,,,
AGRANINS,Agrani Insurance PLC,1008793977.0,723991586.0,,349026200.0,66070702.99999999,58972107.0,659767777.0,4.21632656443738,,0.10573988849628901,
GBBPOWER,GBB POWER Ltd.,2156720969.0,1008366387.0,694331605.0,82282852.0,0.0,-694331605.0,2074438117.0000002,12.2548789023502,11.7216329472877,0.0,
AFCAGRO,AFC Agro Biotech Ltd.,,,,,,,,,,,
SKTRIMS,SK Trims & Industries Ltd.,,,,,,,,,,,
MIDASFIN,MIDAS Financing PLC,10833143134.0,,1154401299.0,10831075673.0,2436318527.0,1281917228.0,2067460.0,1.52135057154608,1.52135057154608,1178.2729565126099,0.47383020167789414
AAMRATECH,Aamra Technologies Limited,,,,,,,,,,,
RSRMSTEEL,Ratanpur Steel Re-Rolling Mills Ltd,,,,,,,,,,,
CNATEX,C & A Textiles Ltd,,,,,,,,,,,
ZEALBANGLA,Zeal Bangla Sugar Milla Limited,,,,,,,,,,,
UNIONCAP,Union Capital Limited,15289343081.0,,2027968662.0,26468616579.0,10457218545.0,8429249883.0,-11179273498.0,0.841727891029911,0.841727891029911,,0.1939300257781884
STYLECRAFT,Stylecraft Limited,1655399960.0,1134162811.0,50441951.0,1590973918.0,1488798010.0,1438356059.0,64426041.99999999,1.4330995693382,0.801090227769988,23.108636876994602,0.03388099034334416
TALLUSPIN,Tallu Spinning Mills Limited,3716147586.0,1142721397.0,589052.0,2619024748.0,1543993576.0,1543404524.0,1097122839.0,1.27591781745583,0.67407065332905,1.40731148884596,0.00038151195002122213
PRIMETEX,Prime Textile Spining Mills Ltd.,,,,,,,,,,,
PADMALIFE,Padma Islami Life Insurance Ltd.,,,,,,,,,,,
ZAHINTEX,Zahintex Industries Ltd.,,,,,,,,,,,
USMANIAGL,Usmania Glass Sheet Factory Limited,2257651000.0,70098000.0,6585000.0,1160405000.0,681059000.0,674474000.0,1097245000.0,0.585364631610592,0.294911942280231,0.6206991146006591,0.009668765848480088
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,,,,,,,,,
GSPFINANCE,GSP Finance Company PLC,12883872425.0,,252446427.0,12980995214.0,2419257912.0,2166811485.0,-97122789.0,0.0728886245164811,0.0728886245164811,,0.10434870368628973
BAYLEASING,Bay Leasing and Investment Ltd.,13178830496.0,,559278088.0,17201566712.0,4421952290.0,3862674202.0,-4022736216.0,,,,0.1264776395857496
ZAHEENSPIN,Zaheen Spinning PLC,583649812.0,246468808.0,2146952.0,213761446.0,30558628.0,28411676.0,338349503.0,1.37599966395678,1.36632371615252,0.09031675155142761,0.07025681912159146
PLFSL,Peoples Leasing and Financial Services Ltd.,13244946934.0,,1162858767.0,56829666023.0,4848627909.0,3685769142.0,-43584719089.0,,,,0.23983254413924135
PHOENIXFIN,Phoenix Finance and Investments Ltd.,26675165894.0,,460250415.0,43519998418.0,3833287391.0,3373036976.0,-16844832524.000002,,,,0.12006676464712791
REGENTTEX,Regent Textile Mills Ltd.,,,,,,,,,,,
METROSPIN,Metro Spinning Ltd.,,,,,,,,,,,
HRTEX,H.R. Textile Mills Ltd.,,,,,,,,,,,
FIRSTFIN,First Finance Ltd.,,,,,,,,,,,
ILFSL,International Leasing and Financial Services Ltd.,48247034344.0,,3570872315.0,96830811813.0,15535638569.0,11964766254.0,-48583777469.0,1.18957556815887,1.18957556815887,,0.2298503726860228
STANCERAM,Standard Ceramic Industries Ltd.,,,,,,,,,,,
IFILISLMF1,IFIL Islamic Mutual Fund - 1 Units,,,,,,,,,,,
BIFC,Bangladesh Industrial Finance Company Ltd.,8657534829.0,,33342602.999999996,21750094457.0,9272032469.0,9238689866.0,-13092559629.0,0.488571835347772,0.488564611955517,,0.0035960403623992096
NEWLINE,New Line Clothings Ltd.,,,,,,,,,,,
ARAMITCEM,Aramit Cement Limited,,,,,,,,,,,
SHURWID,Shurwid Industries Ltd,,,,,,,,,,,
FAREASTFIN,Fareast Finance & Investment Ltd.,10527900577.0,,670580556.0,19424281839.0,6945279313.0,6274698757.0,-8896381262.0,1.71622544020923,1.71622544020923,,0.09655199247996032
NURANI,Nurani Dyeing & Sweater Ltd.,,,,,,,,,,,
FASFIN,FAS Finance & Investment Limited,20133595308.0,,1457801228.0,41129472575.0,22006497039.0,20548695811.0,-20995877268.0,,,,0.06624412896866225
TUNGHAI,Tung Hai Knitting & Dyeing Ltd,,,,,,,,,,,
PREMIERLEA,Premier Leasing & Finance Limited,18188803304.0,,2297882682.0,28691791941.0,8129743383.0,5831860701.0,-10502988637.0,1.14089279866255,1.14089279866255,,0.2826513179745713
NORTHERN,Northern Jute Manufacturing Co. Ltd.,,,,,,,,,,,
VAMLRBBF,Vanguard AML Rupali Bank Balanced Fund Units,,,,,,,,,,,
GLDNJMF,ICB AMCL CMSF GOLDEN JUBILEE MUTUAL FUND,,,,,,,,,,,
MONOSPOOL,Monospool Bangladesh PLC,6952469596.0,2899188464.0,134496182.0,5349972263.0,4278292091.9999995,4143795910.0,1602497333.0,1.46730654861528,0.456316818138919,2.6697654990730597,0.031436886287286255
RELIANCE1,Reliance Insurance Mutual Fund Reliance One Units,,,,,,,,,,,
MEGCONMILK,Meghna Condensed Milk Industries Ltd.,,,,,,,,,,,
1JANATAMF,First Janata Bank Mutual Fund Units,,,,,,,,,,,
ICB3RDNRB,ICB AMCL Third NRB Mutual Fund 2010 Units,,,,,,,,,,,
HAMI,Hami Industries PLC,,,,,,,,,,,
ABB1STMF,AB Bank 1st Mutual Fund 2011 Units,,,,,,,,,,,
MITHUNKNIT,Mithun Knitting & Dyeing (CEPZ) Ltd.,,,,,,,,,,,
NAVANAPHAR,Navana Pharmaceuticals PLC,11518095779.0,5345497794.0,269878210.0,6375445849.0,4168152631.0,3898274421.0,5142649929.0,0.926036356380442,0.528720328183706,0.810506779295885,0.06474767934187965
ICBSONALI1,ICB AMCL Sonali Bank Ltd 1st Mutual Fund 2013- Units,,,,,,,,,,,
JUTESPINN,Jute Spinners Limited,,,,,,,,,,,
MEGHNAINS,Meghna Insurance PLC,,,,,,,,,,,
SIPLC,Sena Insurance PLC,,,,,,,,,,,
1STPRIMFMF,Prime Finance First Mutual Fund 2009 Units,,,,,,,,,,,
ICBAGRANI1,ICB AMCL First Agrani Bank Mutual Fund Units,,,,,,,,,,,
AIBL1STIMF,AIBL 1st ISLAMIC Mutual Fund 2010- Units,,,,,,,,,,,
BDTHAIFOOD,BD Thai Food & Beverage Ltd.,,,,,,,,,,,
SEMLIBBLSF,SEML IBBL Shariah Fund Units,,,,,,,,,,,
CAPMBDBLMF,CAPM BDBL Mutual Fund 01 Units,,,,,,,,,,,
ICICL,Islami Commercial Insurance PLC.,,,,,,,,,,,
SEMLFBSLGF,SEML FBLSL Growth Fund Units,,,,,,,,,,,
MIDLANDBNK,Midland Bank PLC,127523625483.0,11111317447.0,,117052302590.0,17336094748.0,6533450160.0,10471322893.0,0.790547066843099,,1.65557828349469,
GREENDELMF,Green Delta Mutual Fund 2010 Units,,,,,,,,,,,
MBL1STMF,MBL 1st Mutual Fund 2010- Units,,,,,,,,,,,
DBH1STMF,DBH First Mutual Fund Units,,,,,,,,,,,
DELTASPINN,Delta Spinners Limited,,,,,,,,,,,
