Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
BDFINANCE,Bangladesh Finance PLC,0.0,0.0,0.0,,,0.0,0.0
BDLAMPS,Bangladesh Lamps PLC,0.47619,0.0,0.363781512605042,-7.731863350003247,-50.0,8.0,0.0
BDTHAI,Bangladesh Thai Aluminium Ltd.,0.025,,0.233644859813084,0.0,,1.0,0.0
BDTHAIFOOD,BD Thai Food & Beverage Ltd.,,,,,,,
BDWELDING,Bangladesh Welding Electrodes Ltd.,,,,,,,
BEACHHATCH,Beach Hatchery Ltd,1.0,,2.00400801603206,,400.0,4.0,3.0
BEACONPHAR,Beacon Pharmaceuticals PLC,,,1.85528756957328,,,0.0,0.0
BENGALWTL,Bengal Windsor Thermoplastics PLC,0.5,0.0,2.82485875706215,91.49130832570907,0.0,4.0,0.0
BERGERPBL,Berger Paints Bangladesh Ltd.,52.5,,3.70265886169688,0.0,7.147886533449525,5.0,2.0
BESTHLDNG,Best Holdings PLC,1.0,,6.89655172413793,0.0,,1.0,0.0
BEXIMCO,Bangladesh Export Import Company Ltd.,0.0,,0.0,,-100.0,0.0,0.0
BGIC,Bangladesh General Insurance Company PLC,1.0,,2.94117647058824,,0.0,5.0,0.0
BIFC,Bangladesh Industrial Finance Company Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
BNICL,Bangladesh National Insurance Company Ltd,2.0,,4.10677618069815,0.0,0.0,7.0,0.0
BPML,Bashundhara Paper Mill Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
BPPL,Baraka Patenga Power Ltd.,0.2,,1.68067226890756,,-60.0,4.0,0.0
BRACBANK,BRAC Bank PLC,1.111111,,1.62443128654971,0.0,24.99983125021094,6.0,3.0
BSC,Bangladesh Shipping Corporation,2.5,,2.34741784037559,0.0,0.0,8.0,0.0
BSCPLC,Bangladesh Submarine Cables PLC,4.0,0.0,3.10318076027929,45.75611988103409,-21.568627450980387,9.0,0.0
BSRMLTD,Bangladesh Steel Re-Rolling Mills Ltd.,3.5,0.0,4.17163289630513,19.865144050673145,40.0,8.0,1.0
BSRMSTEEL,BSRM Steels Limited,3.2,0.0,4.74777448071217,27.13842291839816,28.000000000000007,8.0,1.0
BXPHARMA,Beximco Pharmaceuticals Limited,4.0,,3.56824264049955,,14.285714285714285,9.0,1.0
CAPITECGBF,CAPITEC GRAMEEN BDT10 (MUTUAL FUND) Units,,,,,,,
CAPMBDBLMF,CAPM BDBL Mutual Fund 01 Units,,,,,,,
CAPMIBBLMF,CAPM IBBL Islamic Mutual Fund Units,,,,,,,
CENTRALINS,Central Insurance Company Limited,1.2,,3.10077519379845,0.0,0.0,9.0,0.0
CENTRALPHL,Central Pharmaceuticals Ltd.,0.0,,0.0,,,0.0,0.0
CITYBANK,City Bank PLC,1.111111,,4.59136776859504,0.0,-8.333329444442628,11.0,0.0
CITYGENINS,City Insurance PLC,1.0,,1.34048257372654,0.0,-16.666666666666664,4.0,0.0
CLICL,Chartered Life Insurance PLC,0.0,0.0,0.477099236641221,0.0,-100.0,0.0,0.0
CNATEX,C & A Textiles Ltd,,,0.0,,,0.0,0.0
CONFIDCEM,Confidence Cement PLC,1.0,0.0,1.87265917602996,9.823375704827207,109.99998800000093,9.0,2.0
CONTININS,Continental Insurance PLC,0.5,,1.91570881226054,0.0,5.000105000105,6.0,1.0
COPPERTECH,Coppertech Industries Ltd,0.4,,2.1978021978022,0.0,100.0,6.0,1.0
CROWNCEMNT,Crown Cement PLC,2.1,0.0,4.03846153846154,47.74029280712922,5.000000000000004,14.0,2.0
CRYSTALINS,Crystal Insurance Company Ltd,,,2.23463687150838,,,4.0,0.0
CVOPRL,CVO Petrochemical Refinery PLC,1.0,0.0,0.574052812858783,37.20376502102013,100.0,2.0,1.0
DACCADYE,Dacca Dyeing and Manufacturing Company Limited,0.0,,0.0,,,0.0,0.0
DAFODILCOM,Daffodil Computers PLC.,0.5,,1.10619469026549,0.0,0.0,9.0,0.0
DBH,DBH Finance PLC,1.441753,,4.00486944444445,0.0,-1.9609136469036237,13.0,0.0
DBH1STMF,DBH First Mutual Fund Units,,,,,,,
DELTALIFE,Delta Life Insurance Company Ltd.,3.0,,4.00534045393858,0.0,-50.0,2.0,0.0
DELTASPINN,Delta Spinners Limited,,,,,,,
DESCO,Dhaka Electric Supply Co. Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
DESHBANDHU,Deshbandhu Polymer Limited,0.1,,0.628930817610063,,-60.0,7.0,0.0
DGIC,Desh General Insurance Company Ltd,,,0.4739336492891,,,4.0,0.0
DHAKABANK,Dhaka Bank PLC,0.5,,4.54545454545455,0.0,-47.499947499947496,7.0,0.0
DHAKAINS,Dhaka Insurance Limited,1.0,,2.56410256410256,0.0,-41.17647058823529,6.0,0.0
DOMINAGE,Dominage Steel Building Systems Ltd,0.025,,0.108695652173913,0.0,-50.0,4.0,0.0
DOREENPWR,Doreen Power Generations & Systems Ltd.,1.0,0.0,3.80228136882129,38.10685161191982,-9.090909090909099,9.0,0.0
DSHGARME,Desh Garments Limited.,0.3,,0.276497695852535,0.0,0.0,2.0,0.0
DSSL,Dragon Sweater & Spinning Ltd.,0.1,,1.08695652173913,,0.0,4.0,0.0
DULAMIACOT,Dulamia Cotton Spinning Mills Limited,,,,,,,
DUTCHBANGL,Dutch-Bangla Bank PLC,0.826446,,2.16914960629921,0.0,-38.96109200386804,6.0,0.0
EASTERNINS,Eastern Insurance Co. Ltd.,,,,,,,
EASTLAND,Eastland Insurance PLC,1.0,,5.0251256281407,0.0,0.0,8.0,0.0
EASTRNLUB,Eastern Lubricants Blenders PLC,6.61157,,0.257962153726102,0.0,33.333338711111544,4.0,2.0
EBL,Eastern Bank PLC,1.4893623,,6.47548826086957,0.0,57.50002617311883,13.0,3.0
EBL1STMF,EBL First Mutual Fund Units,,,,,,,
EBLNRBMF,EBL NRB Mutual Fund,,,,,,,
ECABLES,Eastern Cables Ltd.,0.2,,0.178571428571429,,-33.33333333333333,3.0,0.0
EGEN,eGeneration PLC,1.0,,4.34782608695652,,0.0,4.0,0.0
EHL,Eastern Housing Ltd.,2.5,2.5,2.63157894736842,,31.578947368421055,17.0,1.0
EIL,Express Insurance Ltd.,0.5,,1.67224080267559,0.0,-28.571428571428566,5.0,0.0
EMERALDOIL,Emerald Oil Industries Ltd.,,,0.0,,,0.0,0.0
ENVOYTEX,Envoy Textiles Ltd.,2.0,0.0,3.89105058365759,28.627866365119807,33.33333333333333,9.0,1.0
EPGL,Energypac Power Generation PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
ESQUIRENIT,Esquire Knit Composite PLC,1.0,0.0,4.25531914893617,39.3251799126981,0.0,6.0,0.0
ETL,Evince Textiles Ltd.,0.25,0.0,2.71739130434783,91.10787172011663,11.111111111111107,4.0,2.0
EXIM1STMF,EXIM Bank 1st Mutual Fund 2013- Units,,,,,,,
EXIMBANK,Export Import Bank of Bangladesh PLC,0.0,0.0,30.3030303030303,0.0,-100.0,0.0,0.0
FAMILYTEX,Familytex (BD) Ltd.,,,0.0,,,0.0,0.0
FARCHEM,FAR Chemicals Industries Ltd,0.1,,0.4739336492891,0.0,,1.0,0.0
FAREASTFIN,Fareast Finance & Investment Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
FAREASTLIF,Fareast Islami Life Insurance Company Limited,,,0.0,,,0.0,0.0
FASFIN,FAS Finance & Investment Limited,,0.0,0.0,,,0.0,0.0
FBFIF,First Bangladesh Fixed Income Fund Units,,,,,,,
FEDERALINS,Federal Insurance PLC,,,4.71698113207547,,,4.0,0.0
FEKDIL,Far East Knitting & Dyeing Industries PLC.,1.4,0.0,7.86516853932584,,39.99999999999999,6.0,1.0
FINEFOODS,Fine Foods Limited,,,,,,,
FIRSTFIN,First Finance Ltd.,,,,,,,
FIRSTSBANK,First Security Islami Bank PLC,0.0,0.0,19.84125,0.0,-100.0,0.0,0.0
FORTUNE,Fortune Shoes Ltd.,0.1,,0.709219858156028,,-80.0,6.0,0.0
FUWANGCER,Fu-Wang Ceramic Industry Ltd.,0.2,,1.76991150442478,0.0,0.0,6.0,0.0
FUWANGFOOD,Fu-Wang Foods Limited,0.0,0.0,0.0,,-100.0,0.0,0.0
GBBPOWER,GBB POWER Ltd.,0.0,,0.0,,-100.0,0.0,0.0
GEMINISEA,Gemini Sea Food PLC,0.75,,0.533807829181495,0.0,-64.72663139329806,4.0,0.0
GENEXIL,Genex Infosys PLC,0.3,,1.13207547169811,0.0,-47.99999700000044,6.0,0.0
GENNEXT,Generation Next Fashions Ltd.,,,0.0,,,0.0,0.0
GHAIL,Golden Harvest Agro Industries Ltd.,0.1,,0.925925925925926,0.0,0.0,4.0,0.0
GHCL,Global Heavy Chemicals Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
GIB,Global Islami Bank PLC,0.0,0.0,26.455,0.0,-100.0,0.0,0.0
GLDNJMF,ICB AMCL CMSF GOLDEN JUBILEE MUTUAL FUND,,,,,,,
GLOBALINS,Global Insurance PLC,1.0,,3.67647058823529,0.0,0.0,6.0,0.0
GOLDENSON,Golden Son Limited,0.15,,1.5,0.0,49.999999999999986,2.0,1.0
GP,Grameenphone Ltd.,33.0,0.0,9.91150442477876,128.58369650573803,164.0,16.0,1.0
GPHISPAT,GPH Ispat Limited,1.0,,5.61797752808989,0.0,110.00021000021,6.0,1.0
GQBALLPEN,G.Q. Ball Pen Industries Limited,0.3,,0.0560433401830749,,-40.0,1.0,0.0
GRAMEENS2,Grameen Mutual Fund One - Grameen Two Units,,,,,,,
GREENDELMF,Green Delta Mutual Fund 2010 Units,,,,,,,
GREENDELT,Green Delta Insurance PLC,2.5,,4.48833034111311,0.0,0.0,13.0,0.0
GSPFINANCE,GSP Finance Company PLC,,0.0,0.0,,,0.0,0.0
HAKKANIPUL,Hakkani Pulp & Paper Mills PLC,0.2,,0.276625172890733,0.0,0.0,7.0,0.0
HAMI,Hami Industries PLC,,,,,,,
HEIDELBCEM,Heidelberg Materials Bangladesh PLC,2.5,,1.13173381620643,0.0,0.0,5.0,0.0
HFL,Hamid Fabrics PLC,,,0.0,,,0.0,0.0
HRTEX,H.R. Textile Mills Ltd.,0.0,0.0,0.0,,-100.0,0.0,0.0
HWAWELLTEX,Hwa Well Textiles (BD)PLC,2.0,,4.53514739229025,0.0,-20.0,11.0,0.0
IBNSINA,BN SINA Pharmaceutical Industry PLC,6.3,0.0,2.16049382716049,31.10404550077513,4.9999999999999964,9.0,1.0
IBP,Indo-Bangla Pharmaceuticals Ltd.,0.01,,0.0884955752212389,0.0,,1.0,0.0
ICB,Investment Corporation of Bangladesh,0.2,,0.436681222707424,0.0,-17.999179991799917,5.0,0.0
ICB3RDNRB,ICB AMCL Third NRB Mutual Fund 2010 Units,,,,,,,
ICBAGRANI1,ICB AMCL First Agrani Bank Mutual Fund Units,,,,,,,
ICBAMCL2ND,ICB AMCL Second Mutual Fund Units,,,,,,,
ICBEPMF1S1,ICB Employees Provident Mutual Fund One Scheme One Units,,,,,,,
ICBIBANK,ICB Islamic Bank Limited,0.0,0.0,0.0,0.0,,0.0,0.0
ICBSONALI1,ICB AMCL Sonali Bank Ltd 1st Mutual Fund 2013- Units,,,,,,,
ICICL,Islami Commercial Insurance PLC.,,,,,,,
IDLC,IDLC Finance PLC.,1.42857103401358,,3.8925641253776,0.0,7.238102298748843e-05,12.0,1.0
IFADAUTOS,IFAD Autos PLC,0.101,0.0,0.483253588516746,-33.212758960868136,-89.9,10.0,0.0
IFIC,IFIC Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
IFIC1STMF,IFIC Bank 1st Mutual Fund Units,,,,,,,
IFILISLMF1,IFIL Islamic Mutual Fund - 1 Units,,,,,,,
ILFSL,International Leasing and Financial Services Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
INDEXAGRO,Index Agro Industries Ltd,2.5,0.0,3.47705146036161,44.81571776853578,25.0,4.0,2.0
INTECH,Intech Ltd.,,,0.0719424460431655,,,0.0,0.0
INTRACO,Intraco Refueling Station PLC,0.1,,0.401606425702811,0.0,-90.0,4.0,0.0
IPDC,IPDC Finance PLC,0.47619,,2.21483720930233,0.0,4.999996692496802,7.0,1.0
ISLAMIBANK,Islami Bank Bangladesh PLC,,,2.7027027027027,,,13.0,0.0
ISLAMICFIN,Islamic Finance & Investment PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ISLAMIINS,Islami Insurance Bangladesh Limited,2.0,,4.93827160493827,0.0,33.33333333333333,4.0,2.0
ISNLTD,Information Services Network Ltd.,,,,,,,
ITC,IT Consultants PLC,1.1,0.0,2.79898218829517,29.30520034100597,10.000000000000009,6.0,5.0
JAMUNABANK,Jamuna Bank PLC,1.542903,,7.38231100478469,0.0,1.8779135332946777,7.0,2.0
JAMUNAOIL,Jamuna Oil Company Limited,15.0,,8.0042689434365,0.0,15.384615384615385,14.0,2.0
JANATAINS,Janata Insurance PLC,0.576923,,2.23613565891473,0.0,-45.454433718764484,5.0,0.0
JHRML,JMI Hospital Requisite Manufacturing Ltd,1.0,0.0,2.14592274678112,46.163789123811284,100.0,3.0,1.0
JMISMDL,JMI Syringes & Medical Devices Ltd.,,,0.769230769230769,0.0,,2.0,0.0
JUTESPINN,Jute Spinners Limited,,,,,,,
KARNAPHULI,Karnaphuli Insurance PLC,1.0,,3.32225913621262,0.0,0.0,7.0,0.0
KAY&QUE,Kay and Que (Bangladesh) Ltd.,0.29412,,0.0708552156106962,0.0,0.0,3.0,0.0
KBPPWBIL,Khan Brothers PP Woven Bag Industries Ltd,0.1,0.0,0.107181136120043,47.52851711026616,,1.0,0.0
KDSALTD,KDS Accessories Ltd.,0.47619,0.0,1.15580097087379,21.493568043331077,-50.0,8.0,0.0
KEYACOSMET,Keya Cosmetic Ltd.,,,0.0,,,0.0,0.0
KOHINOOR,Kohinoor Chemical Co. (Bangladesh) Ltd.,4.545455,0.0,0.799411712979247,27.34618184443415,37.500002268749796,10.0,2.0
KPCL,Khulna Power Company Ltd.,1.0,0.0,9.34579439252337,300.03000300030004,0.0,9.0,0.0
KPPL,Khulna Printing & Packaging Ltd,,,0.0,,,0.0,0.0
KTL,Kattali Textile Ltd.,,,0.238095238095238,,,0.0,0.0
LANKABAFIN,LankaBangla Finance PLC,0.0,0.0,7.14285714285714,0.0,-100.0,0.0,0.0
LEGACYFOOT,Legacy Footwear Ltd.,0.1,,0.183823529411765,0.0,100.0,2.0,1.0
LHB,LafargeHolcim Bangladesh PLC,3.8,1.8,7.1969696969697,105.65994631332458,-24.000000000000004,11.0,0.0
LIBRAINFU,Libra Infusions Ltd.,,,,,,0.0,0.0
LINDEBD,Linde Bangladesh Limited,450.0,,57.0053204965797,,192.2077922077922,17.0,2.0
LOVELLO,Taufika Foods and Lovello Ice-cream PLC,0.909091,,0.953925498426023,,0.00011000011000327312,4.0,1.0
LRBDL,Lub-rref (Bangladesh) Ltd,0.1,,0.78125,0.0,-50.0,4.0,0.0
LRGLOBMF1,LR Global Bangladesh Mutual Fund One Units,,,,,,,
MAGURAPLEX,Magura Multiplex PLC,,,,,,,
MAKSONSPIN,Maksons Spinning Mills PLC,0.0,0.0,0.0,,,0.0,0.0
MALEKSPIN,Malek Spinning Mills PLC,1.0,0.0,3.57142857142857,13.579207517449282,,1.0,0.0
MARICO,Marico Bangladesh Limited.,384.0,60.0,12.3002109629206,176.88512493797452,1820.0,16.0,1.0
MATINSPINN,Matin Spinning PLC,3.5,3.5,9.78473581213307,74.46808510638297,-30.0,12.0,0.0
MBL1STMF,MBL 1st Mutual Fund 2010- Units,,,,,,,
MEGCONMILK,Meghna Condensed Milk Industries Ltd.,,,,,,,
MEGHNACEM,Meghna Cement Mills PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
MEGHNAINS,Meghna Insurance Company Ltd,,,,,,,
MEGHNALIFE,Meghna Life Insurance PLC,1.5,,2.68336314847943,,0.0,7.0,0.0
MEGHNAPET,Meghna Pet Industries Ltd.,,,,,,,
MERCANBANK,Mercantile Bank PLC,0.0,0.0,11.9047619047619,0.0,-100.0,0.0,0.0
MERCINS,Mercantile Islami Insurance PLC,1.0,,4.01606425702811,0.0,0.0,7.0,0.0
METROSPIN,Metro Spinning Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
MHSML,Mozaffar Hossain Spinning Mills Ltd.,0.3,,2.17391304347826,0.0,-25.000000000000007,5.0,0.0
MIDASFIN,MIDAS Financing PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MIDLANDBNK,Midland Bank PLC,0.291262,,1.46362814070352,0.0,-40.00041199736321,3.0,0.0
MIRACLEIND,Miracle Industries Limited,0.0,0.0,0.0,0.0,,0.0,0.0
MIRAKHTER,Mir Akhter Hossain Ltd,1.0,,3.43642611683849,0.0,-20.0,4.0,0.0
MITHUNKNIT,Mithun Knitting & Dyeing (CEPZ) Ltd.,,,,,,,
MJLBD,MJL Bangladesh PLC,5.2,,5.54962646744931,0.0,4.0000000000000036,9.0,1.0
MLDYEING,M.L. Dyeing & Textile Ind. PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
MONNOAGML,Monno Agro & General Machinery Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
MONNOCERA,Monno Ceramic Industries Limited.,0.1,0.0,0.131406044678055,11.77024482109228,-90.0,6.0,0.0
MONNOFABR,Monno Fabrics Ltd.,0.1,,0.555555555555556,0.0,0.0,3.0,0.0
MONOSPOOL,Monospool Bangladesh PLC,1.2,,1.27388535031847,0.0,-11.999976533327084,4.0,0.0
MPETROLEUM,Meghna Petroleum Limited,17.0,,8.03023145961266,0.0,6.25,15.0,2.0
MTB,Mutual Trust Bank PLC,0.0,0.0,7.51314049586777,0.0,-100.0,0.0,0.0
NAHEEACP,Nahee Aluminum Composite Panel PLC,0.4,,2.10526315789474,0.0,60.00000000000001,7.0,1.0
NATLIFEINS,National Life Insurance PLC,3.5,,3.46878097125867,0.0,-7.894736842105258,9.0,0.0
NAVANACNG,Navana CNG Limited,1.0,,4.46428571428571,0.0,0.0,9.0,0.0
NAVANAPHAR,Navana Pharmaceuticals PLC,1.4,,2.7027027027027,0.0,7.692307692307682,3.0,2.0
NBL,National Bank Limited,0.0,0.0,0.0,0.0,,0.0,0.0
NCCBANK,National Credit and Commerce Bank PLC,1.3,,11.4035087719298,0.0,8.333333333333341,10.0,2.0
NCCBLMF1,NCCBL Mutual Fund-1 2012- Dividend Units,,,,,,,
NEWLINE,New Line Clothings Ltd.,,,0.0,,,0.0,0.0
NFML,National Feed Mill Ltd,0.0,,0.0,,,0.0,0.0
NHFIL,National Housing Finance PLC,0.0,0.0,3.56505882352941,0.0,-100.0,0.0,0.0
NITOLINS,Nitol Insurance Co. Ltd.,0.45351,,1.6372202166065,0.0,-54.648999999999994,7.0,0.0
NORTHERN,Northern Jute Manufacturing Co. Ltd.,,,,,,,
NORTHRNINS,Northern Islami Insurance PLC,1.0,,3.27868852459016,0.0,0.0,7.0,0.0
NPOLYMER,National Polymer Industries PLC,1.05,0.0,3.97727272727273,78.26475849731665,0.0,3.0,0.0
NRBBANK,NRB Bank PLC,0.0,0.0,14.4927536231884,0.0,-100.0,0.0,0.0
NRBCBANK,NRBC Bank PLC,0.0,0.0,20.0,0.0,-100.0,0.0,0.0
NTC,National Tea Company Limited,0.0,,0.0,,,0.0,0.0
NTLTUBES,National Tubes Limited,0.4,,0.573065902578797,0.0,,1.0,0.0
NURANI,Nurani Dyeing & Sweater Ltd.,,,0.0,,,0.0,0.0
OAL,Olympic Accessories Ltd,0.0,,0.0,,,0.0,0.0
OIMEX,Oimex Electrode Ltd.,0.3,,1.54639175257732,,,1.0,0.0
OLYMPIC,Olympic Industries PLC.,1.0,,0.68073519400953,0.0,-83.33333333333334,15.0,0.0
ONEBANKPLC,One Bank PLC,0.0,0.0,4.90092898550725,0.0,-100.0,0.0,0.0
ORIONINFU,Orion Infusion Ltd.,1.2,,0.24514811031665,0.0,19.999999999999996,6.0,1.0
ORIONPHARM,Orion Pharma Ltd.,1.0,,3.2258064516129,0.0,0.0,9.0,0.0
PADMALIFE,Padma Islami Life Insurance Ltd.,0.0,0.0,0.0,,,0.0,0.0
PADMAOIL,Padma Oil PLC,14.0,,7.17213114754099,0.0,3.7037037037037033,13.0,2.0
PARAMOUNT,Paramount Insurance PLC.,1.0,,2.32558139534884,0.0,0.0,4.0,0.0
PDL,Pacific Denims Ltd.,,,0.0,,,0.0,0.0
PENINSULA,The Peninsula Chittagong PLC,0.0,0.0,0.0,0.0,,0.0,0.0
PEOPLESINS,Peoples Insurance Company Limited,1.05,,2.67175572519084,0.0,5.000000000000004,5.0,1.0
PF1STMF,Phoenix Finance 1st Mutual Fund Units,,,,,,,
PHARMAID,Pharma Aids Limited.,2.5,,0.487900078064013,0.0,150.0,3.0,1.0
PHENIXINS,Phoenix Insurance Co. Ltd.,1.0,,3.67647058823529,0.0,-16.666666666666664,5.0,0.0
PHOENIXFIN,Phoenix Finance and Investments Ltd.,0.0,0.0,0.0,,,0.0,0.0
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,,,
PIONEERINS,Pioneer Insurance PLC,2.5,,4.86381322957198,0.0,37.49997112500606,11.0,1.0
PLFSL,Peoples Leasing and Financial Services Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
POPULAR1MF,Popular Life First Mutual Fund Units 2010-,,,,,,,
POPULARLIF,Popular Life Insurance Co. Ltd.,2.0,,4.08997955010225,0.0,-45.94594594594595,10.0,0.0
POWERGRID,Power Grid Co. of Bangladesh Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
PRAGATIINS,Pragati Insurance Limited,1.86915903310326,,2.36004928422129,0.0,7.000098066677876,5.0,1.0
PRAGATILIF,Pragati Life Insurance PLC,1.5,,0.585251658213032,0.0,7.1428571428571495,7.0,3.0
PREMIERBAN,The Premier Bank PLC,0.0,0.0,22.3214285714286,0.0,-100.0,0.0,0.0
PREMIERCEM,Premier Cement Mills PLC,2.15,0.0,5.08274231678487,85.14851485148515,114.99999999999999,12.0,1.0
PREMIERLEA,Premier Leasing & Finance Limited,0.0,0.0,0.0,0.0,,0.0,0.0
PRIME1ICBA,Prime Bank 1st ICB AMCL Mutual Fund Units,,,,,,,
PRIMEBANK,Prime Bank PLC,1.707317,,6.44270566037736,0.0,-0.00017571398448886234,16.0,0.0
PRIMEFIN,Prime Finance and Investment Ltd.,,,0.0,,,0.0,0.0
