Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
BDTHAIFOOD,BD Thai Food & Beverage Ltd.,,,,,,,
BDWELDING,Bangladesh Welding Electrodes Ltd.,,,,,,,
BEACHHATCH,Beach Hatchery Ltd,,,0.0,,,4.0,3.0
BEACONPHAR,Beacon Pharmaceuticals PLC,,,1.96078431372549,,,0.0,0.0
BENGALWTL,Bengal Windsor Thermoplastics PLC,0.5,,1.99203187250996,0.0,0.0,5.0,0.0
BERGERPBL,Berger Paints Bangladesh Ltd.,52.5,,3.4965034965035,,7.147886533449525,5.0,2.0
BESTHLDNG,Best Holdings PLC,,,0.0,,,1.0,0.0
BEXIMCO,Bangladesh Export Import Company Ltd.,,,0.0,,,0.0,0.0
BGIC,Bangladesh General Insurance Company PLC,1.1,,2.55813953488372,0.0,10.000000000000009,6.0,1.0
BIFC,Bangladesh Industrial Finance Company Ltd.,0.0,0.0,0.0,,,0.0,0.0
BNICL,Bangladesh National Insurance Company Ltd,2.2,,1.92982456140351,0.0,10.000000000000009,8.0,1.0
BPML,Bashundhara Paper Mill Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
BPPL,Baraka Patenga Power Ltd.,0.2,,0.956937799043062,0.0,0.0,5.0,0.0
BRACBANK,BRAC Bank PLC,1.134215,,1.80607484076433,0.0,17.391298047823636,7.0,4.0
BSC,Bangladesh Shipping Corporation,2.5,,2.18340611353712,0.0,0.0,9.0,0.0
BSCPLC,Bangladesh Submarine Cables PLC,4.0,,2.58899676375405,0.0,0.0,10.0,0.0
BSRMLTD,Bangladesh Steel Re-Rolling Mills Ltd.,5.0,,5.06072874493927,0.0,42.857142857142854,9.0,2.0
BSRMSTEEL,BSRM Steels Limited,5.0,,5.3134962805526,0.0,56.249999999999986,9.0,2.0
BXPHARMA,Beximco Pharmaceuticals Plc,4.75,,0.0,0.0,18.75,10.0,2.0
CAPITECGBF,CAPITEC GRAMEEN BDT10 (MUTUAL FUND) Units,,,,,,,
CAPMBDBLMF,CAPM BDBL Mutual Fund 01 Units,,,,,,,
CAPMIBBLMF,CAPM IBBL Islamic Mutual Fund Units,,,,,,,
CENTRALINS,Central Insurance PLC,1.2,,2.62582056892779,0.0,0.0,10.0,0.0
CENTRALPHL,Central Pharmaceuticals Ltd.,0.0,0.0,0.0,,,0.0,0.0
CITYBANK,City Bank PLC,1.304348,,4.19404501607717,0.0,35.00007038002731,12.0,1.0
CITYGENINS,City Insurance PLC,1.0,,0.791765637371338,0.0,0.0,5.0,0.0
CLICL,Chartered Life Insurance PLC,0.4,,0.849256900212314,0.0,,1.0,0.0
CNATEX,C & A Textiles Ltd,,,0.0,,,0.0,0.0
CONFIDCEM,Confidence Cement PLC,1.0,,1.54798761609907,0.0,0.0,10.0,0.0
CONTININS,Continental Insurance PLC,0.5,,1.35869565217391,0.0,0.0,7.0,0.0
COPPERTECH,Coppertech Industries Ltd,0.215,,0.82375478927203,0.0,-46.25,7.0,0.0
CROWNCEMNT,Crown Cement PLC,2.1,,3.23574730354391,0.0,0.0,15.0,0.0
CRYSTALINS,Crystal Insurance Company Ltd,1.2,,1.76211453744493,0.0,0.0,6.0,0.0
CVOPRL,CVO Petrochemical Refinery PLC,1.1000001,,0.635103983833718,0.0,19.9001667702168,3.0,2.0
DACCADYE,Dacca Dyeing and Manufacturing Company Limited,0.0,,0.0,,,0.0,0.0
DAFODILCOM,Daffodil Computers PLC.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
DBH,DBH Finance PLC,1.5,,3.4324942791762,0.0,4.040012401569474,14.0,1.0
DBH1STMF,DBH First Mutual Fund Units,,,,,,,
DELTALIFE,Delta Life Insurance Company Ltd.,3.5,,4.50450450450451,0.0,16.666666666666664,3.0,1.0
DELTASPINN,Delta Spinners Limited,,,,,,,
DESCO,Dhaka Electric Supply Co. Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
DESHBANDHU,Deshbandhu Polymer Limited,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
DGIC,Desh General Insurance Company Ltd,,,0.576368876080692,,,5.0,0.0
DHAKABANK,Dhaka Bank PLC,1.0,,8.19672131147541,0.0,100.0,8.0,1.0
DHAKAINS,Dhaka Insurance Limited,1.0,,2.08768267223382,0.0,0.0,7.0,0.0
DOMINAGE,Dominage Steel Building Systems Ltd,0.035,,0.0567260940032415,0.0,40.00000000000001,5.0,1.0
DOREENPWR,Doreen Power Generations & Systems Ltd.,1.0,,2.9940119760479,0.0,0.0,10.0,0.0
DSHGARME,Desh Garments Limited.,0.3,,0.163220892274211,,0.0,3.0,0.0
DSSL,Dragon Sweater & Spinning Ltd.,,,0.409836065573771,,,4.0,0.0
DULAMIACOT,Dulamia Cotton Spinning Mills Limited,,,,,,,
DUTCHBANGL,Dutch-Bangla Bank PLC,2.267573,,4.75382180293501,0.0,188.09503844531517,7.0,1.0
EASTERNINS,Eastern Insurance PLC,1.5,,2.27963525835866,,0.0,4.0,0.0
EASTLAND,Eastland Insurance PLC,1.0,,3.36700336700337,0.0,0.0,9.0,0.0
EASTRNLUB,Eastern Lubricants Blenders PLC,3.555557,,0.176884582856574,0.0,-19.333328039585133,9.0,0.0
EBL,Eastern Bank PLC,2.427184,,10.1132666666667,0.0,67.85699861519831,14.0,4.0
EBL1STMF,EBL First Mutual Fund Units,,,,,,,
EBLNRBMF,EBL NRB Mutual Fund,,,,,,,
ECABLES,Eastern Cables Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
EGEN,eGeneration PLC,0.225,,0.855513307984791,0.0,-77.5,5.0,0.0
EHL,Eastern Housing Ltd.,2.5,,2.69687162891046,0.0,31.578947368421055,17.0,1.0
EIL,Express Insurance Ltd.,0.5,,1.49253731343284,0.0,0.0,6.0,0.0
EMERALDOIL,Emerald Oil Industries Ltd.,,,0.0,,,0.0,0.0
ENVOYTEX,Envoy Textiles Ltd.,3.0,,4.60122699386503,0.0,50.0,10.0,2.0
EPGL,Energypac Power Generation PLC,0.2,,1.05263157894737,0.0,,1.0,0.0
ESQUIRENIT,Esquire Knit Composite PLC,1.0,,3.95256916996047,0.0,0.0,7.0,0.0
ETL,Evince Textiles Ltd.,0.25,,1.8796992481203,0.0,0.0,5.0,0.0
EXIM1STMF,EXIM Bank 1st Mutual Fund 2013- Units,,,,,,,
FAMILYTEX,Familytex (BD) Ltd.,,,0.0,,,0.0,0.0
FARCHEM,FAR Chemicals Industries Ltd,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
FAREASTFIN,Fareast Finance & Investment Ltd.,,,0.0,,,0.0,0.0
FAREASTLIF,Fareast Islami Life Insurance Company Limited,,,0.0,,,0.0,0.0
FASFIN,FAS Finance & Investment Limited,,0.0,0.0,,,0.0,0.0
FBFIF,First Bangladesh Fixed Income Fund Units,,,,,,,
FEDERALINS,Federal Insurance PLC,,,3.25732899022801,,,0.0,0.0
FEKDIL,Far East Knitting & Dyeing Industries PLC.,1.2,,5.02092050209205,0.0,-14.285714285714283,7.0,0.0
FINEFOODS,Fine Foods Limited,,,,,,,
FIRSTFIN,First Finance Ltd.,,,,,,,
FORTUNE,Fortune Shoes Ltd.,0.05,,0.285714285714286,0.0,-50.0,7.0,0.0
FUWANGCER,Fu-Wang Ceramic Industry Ltd.,0.1,,0.636942675159236,0.0,-50.0,7.0,0.0
FUWANGFOOD,Fu-Wang Foods Limited,,,0.0,,,0.0,0.0
GBBPOWER,GBB POWER Ltd.,0.0,0.0,0.0,,,0.0,0.0
GEMINISEA,Gemini Sea Food PLC,,,0.0,,,4.0,0.0
GENEXIL,Genex Infosys PLC,0.1,,0.25974025974026,0.0,-66.66666666666666,7.0,0.0
GENNEXT,Generation Next Fashions Ltd.,,,0.0,,,0.0,0.0
GHAIL,Golden Harvest Agro Industries Ltd.,0.1,,0.699300699300699,0.0,0.0,5.0,0.0
GHCL,Global Heavy Chemicals Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
GLDNJMF,ICB AMCL CMSF GOLDEN JUBILEE MUTUAL FUND,,,,,,,
GLOBALINS,Global Insurance PLC,1.0,,2.0703933747412,0.0,0.0,7.0,0.0
GOLDENSON,Golden Son Limited,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
GP,Grameenphone Ltd.,21.5,10.5,8.68686868686869,98.96650690644837,-34.84848484848485,17.0,0.0
GPHISPAT,GPH Ispat Limited,0.5,,2.79329608938548,0.0,-50.0,7.0,0.0
GQBALLPEN,G.Q. Ball Pen Industries Limited,1.0,,0.186046511627907,0.0,233.33333333333334,2.0,1.0
GRAMEENS2,Grameen Mutual Fund One - Grameen Two Units,,,,,,,
GREENDELMF,Green Delta Mutual Fund 2010 Units,,,,,,,
GREENDELT,Green Delta Insurance PLC,2.7,,3.85714285714286,0.0,8.000000000000007,14.0,1.0
GSPFINANCE,GSP Finance Company PLC,,,0.0,,,0.0,0.0
HAKKANIPUL,Hakkani Pulp & Paper Mills PLC,0.5,,0.640204865556978,0.0,149.99999999999997,8.0,1.0
HAMI,Hami Industries PLC,,,,,,,
HEIDELBCEM,Heidelberg Materials Bangladesh PLC,1.1,,0.507380073800738,0.0,-55.99999999999999,6.0,0.0
HFL,Hamid Fabrics PLC,,,0.0,,,0.0,0.0
HRTEX,H.R. Textile Mills Ltd.,,,0.0,,,0.0,0.0
HWAWELLTEX,Hwa Well Textiles (BD)PLC,2.0,,4.07331975560081,0.0,0.0,12.0,0.0
IBNSINA,BN SINA Pharmaceutical Industry PLC,6.4,,2.01956453139792,0.0,1.5873015873015959,10.0,2.0
IBP,Indo-Bangla Pharmaceuticals Ltd.,0.015,,0.0867052023121387,0.0,49.999999999999986,2.0,1.0
ICB,Investment Corporation of Bangladesh,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
ICB3RDNRB,ICB AMCL Third NRB Mutual Fund 2010 Units,,,,,,,
ICBAGRANI1,ICB AMCL First Agrani Bank Mutual Fund Units,,,,,,,
ICBAMCL2ND,ICB AMCL Second Mutual Fund Units,,,,,,,
ICBEPMF1S1,ICB Employees Provident Mutual Fund One Scheme One Units,,,,,,,
ICBIBANK,ICB Islamic Bank Limited,0.0,0.0,0.0,0.0,,0.0,0.0
ICBSONALI1,ICB AMCL Sonali Bank Ltd 1st Mutual Fund 2013- Units,,,,,,,
ICICL,Islami Commercial Insurance PLC.,,,,,,,
IDLC,IDLC Finance PLC.,1.360544,,3.00340838852097,0.0,5.904766382640431e-06,13.0,2.0
IFADAUTOS,IFAD Autos PLC,0.2,,0.813008130081301,0.0,98.01980198019803,11.0,1.0
IFIC,IFIC Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
IFIC1STMF,IFIC Bank 1st Mutual Fund Units,,,,,,,
IFILISLMF1,IFIL Islamic Mutual Fund - 1 Units,,,,,,,
ILFSL,International Leasing and Financial Services Ltd.,,,0.0,,,0.0,0.0
INDEXAGRO,Index Agro Industries Ltd,1.142857,,1.5549074829932,0.0,-51.999957999958,5.0,0.0
INTECH,Intech Ltd.,,,0.0,,,0.0,0.0
INTRACO,Intraco Refueling Station PLC,0.125,,0.548245614035088,0.0,24.999999999999993,6.0,1.0
IPDC,IPDC Finance PLC,0.47619,,1.40884615384615,0.0,5.000992260369116,8.0,2.0
ISLAMIBANK,Islami Bank Bangladesh PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ISLAMICFIN,Islamic Finance & Investment PLC,,0.0,0.0,,,0.0,0.0
ISLAMIINS,Islami Insurance Bangladesh Limited,,,2.51177394034537,,,4.0,2.0
ISNLTD,Information Services Network Ltd.,,,,,,,
ITC,IT Consultants PLC,1.2,,2.5369978858351,0.0,9.09090909090908,7.0,6.0
JAMUNABANK,Jamuna Bank PLC,2.9,,11.8367346938776,0.0,87.95737645205175,8.0,3.0
JAMUNAOIL,JAMUNA OIL PLC,18.0,,9.9889012208657,0.0,20.0,15.0,3.0
JANATAINS,Janata Insurance PLC,1.0,,2.82485875706215,0.0,73.33335644444755,6.0,1.0
JHRML,JMI Hospital Requisite Manufacturing Ltd,0.5,,0.982318271119843,0.0,-50.0,4.0,0.0
JMISMDL,JMI Syringes & Medical Devices Ltd.,1.0,,0.700280112044818,0.0,0.0,3.0,0.0
JUTESPINN,Jute Spinners Limited,,,,,,,
KARNAPHULI,Karnaphuli Insurance PLC,1.0,,1.73010380622837,0.0,0.0,8.0,0.0
KAY&QUE,Kay and Que (Bangladesh) Ltd.,0.355998,,0.0856794223826715,0.0,28.30143799329657,4.0,1.0
KBPPWBIL,Khan Brothers PP Woven Bag Industries Ltd,1.0,,2.6246719160105,0.0,900.0,2.0,1.0
KDSALTD,KDS Accessories Ltd.,1.0,,2.07900207900208,0.0,110.00021000021,9.0,1.0
KEYACOSMET,Keya Cosmetic Ltd.,,,0.0,,,0.0,0.0
KOHINOOR,Kohinoor Chemical Company (Bangladesh) PLC,5.371901,,0.973523196810439,0.0,29.999976042005194,11.0,3.0
KPCL,Khulna Power Company Ltd.,2.5,,21.7391304347826,0.0,150.0,10.0,1.0
KPPL,Khulna Printing & Packaging Ltd,,,0.0,,,0.0,0.0
KTL,Kattali Textile Ltd.,,,0.078740157480315,,,0.0,0.0
LANKABAFIN,LankaBangla Finance PLC,,,0.0,,,0.0,0.0
LEGACYFOOT,Legacy Footwear Ltd.,0.05,,0.0684931506849315,0.0,-50.0,3.0,0.0
LHB,LafargeHolcim Bangladesh PLC,4.0,,6.89655172413793,0.0,5.263157894736848,12.0,1.0
LIBRAINFU,Libra Infusions Ltd.,,,,,,0.0,0.0
LINDEBD,Linde Bangladesh Limited,10.0,,1.42490738102023,,-97.77777777777777,18.0,0.0
LOVELLO,Taufika Foods and Lovello Ice-cream PLC,0.997732,,1.56384326018809,0.0,15.238028138105628,5.0,2.0
LRBDL,Lub-rref (Bangladesh) Ltd,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
LRGLOBMF1,LR Global Bangladesh Mutual Fund One Units,,,,,,,
MAGURAPLEX,Magura Multiplex PLC,1.1,,1.22086570477248,0.0,-21.428571428571416,3.0,0.0
MAKSONSPIN,Maksons Spinning Mills PLC,0.0,,0.0,,,0.0,0.0
MALEKSPIN,Malek Spinning Mills PLC,1.0,,2.02839756592292,0.0,0.0,2.0,0.0
MARICO,Marico Bangladesh Limited.,207.5,50.0,7.60156793786863,99.52525195006503,-45.96354166666667,17.0,0.0
MATINSPINN,Matin Spinning PLC,3.5,,5.16224188790561,0.0,-30.0,12.0,0.0
MBL1STMF,MBL 1st Mutual Fund 2010- Units,,,,,,,
MEGCONMILK,Meghna Condensed Milk Industries Ltd.,,,,,,,
MEGHNACEM,Meghna Cement Mills PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MEGHNAINS,Meghna Insurance PLC,,,,,,,
MEGHNALIFE,Meghna Life Insurance PLC,1.5,,2.66429840142096,0.0,0.0,8.0,0.0
MEGHNAPET,Meghna Pet Industries Ltd.,,,,,,,
MERCANBANK,Mercantile Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MERCINS,Mercantile Islami Insurance PLC,1.0,,2.26757369614512,0.0,0.0,8.0,0.0
METROSPIN,Metro Spinning Ltd.,0.0,,0.0,,,0.0,0.0
MHSML,Mozaffar Hossain Spinning Mills Ltd.,0.3,,1.3953488372093,0.0,0.0,6.0,0.0
MIDASFIN,MIDAS Financing PLC,,0.0,0.0,,,0.0,0.0
MIDLANDBNK,Midland Bank PLC,0.282779,,1.56231491712707,0.0,0.00010609002729294204,4.0,1.0
MIRACLEIND,Miracle Industries Limited,0.0,0.0,0.0,0.0,,0.0,0.0
MIRAKHTER,Mir Akhter Hossain Ltd,1.05,,2.76315789473684,0.0,5.000000000000004,5.0,1.0
MITHUNKNIT,Mithun Knitting & Dyeing (CEPZ) Ltd.,,,,,,,
MJLBD,MJL Bangladesh PLC,5.2,,5.66448801742919,0.0,0.0,10.0,0.0
MLDYEING,M.L. Dyeing & Textile Ind. PLC,0.05,,0.347222222222222,0.0,,1.0,0.0
MONNOAGML,Monno Agro & General Machinery Ltd.,0.5,,0.146756677428823,0.0,,1.0,0.0
MONNOCERA,Monno Ceramic Industries Limited.,0.2,,0.224719101123596,0.0,100.0,7.0,1.0
MONNOFABR,Monno Fabrics Ltd.,0.025,,0.112107623318386,0.0,-75.00000000000001,4.0,0.0
MONOSPOOL,Monospool Bangladesh PLC,0.378072,,0.33907802690583,0.0,-63.76816038639935,5.0,0.0
MPETROLEUM,Meghna Petroleum PLC,20.0,,9.47867298578199,0.0,17.647058823529413,16.0,3.0
MTB,Mutual Trust Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
NAHEEACP,Nahee Aluminum Composite Panel PLC,0.1,,0.302114803625378,0.0,-75.00000000000001,8.0,0.0
NATLIFEINS,National Life Insurance PLC,3.7,,3.67063492063492,0.0,5.71428571428572,10.0,1.0
NAVANACNG,Navana CNG Limited,1.0,,4.71698113207547,0.0,0.0,10.0,0.0
NAVANAPHAR,Navana Pharmaceuticals PLC,1.4,,2.05882352941176,0.0,0.0,4.0,0.0
NBL,National Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
NCCBANK,National Credit and Commerce Bank PLC,1.571744,,10.3404210526316,0.0,25.739520000000006,11.0,3.0
NCCBLMF1,NCCBL Mutual Fund-1 2012- Dividend Units,,,,,,,
NEWLINE,New Line Clothings Ltd.,,,0.0,,,0.0,0.0
NFML,National Feed Mill Ltd,0.01,,0.0552486187845304,0.0,,1.0,0.0
NHFIL,National Housing Finance PLC,1.0,,3.53356890459364,0.0,,1.0,0.0
NITOLINS,Nitol Insurance PLC,1.0,,2.07900207900208,0.0,120.50230424907937,8.0,1.0
NORTHERN,Northern Jute Manufacturing Co. Ltd.,,,,,,,
NORTHRNINS,Northern Islami Insurance PLC,0.47619,,1.16143902439024,0.0,-50.0,8.0,0.0
NPOLYMER,National Polymer Industries PLC,0.5,,1.51057401812689,,-52.38095238095239,4.0,0.0
NRBBANK,NRB Bank PLC,,0.0,0.0,,,0.0,0.0
NRBCBANK,NRBC Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
NTC,National Tea Company Limited,0.0,,0.0,,,0.0,0.0
NTLTUBES,National Tubes Limited,0.1,,0.146198830409357,,-75.00000000000001,2.0,0.0
NURANI,Nurani Dyeing & Sweater Ltd.,,,0.0,,,0.0,0.0
OAL,Olympic Accessories Ltd,,,0.0,,,0.0,0.0
OIMEX,Oimex Electrode Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
OLYMPIC,Olympic Industries PLC.,3.0,,2.03389830508475,0.0,200.0,16.0,1.0
ONEBANKPLC,One Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ORIONINFU,Orion Infusion Ltd.,2.0,,0.824062628759786,0.0,66.66666666666667,11.0,2.0
ORIONPHARM,Orion Pharma Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
PADMALIFE,Padma Islami Life Insurance Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
PADMAOIL,Padma Oil PLC,16.0,,8.08489135927236,0.0,14.285714285714285,14.0,3.0
PARAMOUNT,Paramount Insurance PLC.,1.0,,1.5600624024961,0.0,0.0,5.0,0.0
PDL,Pacific Denims Ltd.,,,0.0,,,0.0,0.0
PENINSULA,The Peninsula Chittagong PLC,0.05,,0.213675213675214,0.0,,1.0,0.0
PEOPLESINS,Peoples Insurance PLC,1.05,,1.62538699690403,0.0,0.0,6.0,0.0
PF1STMF,Phoenix Finance 1st Mutual Fund Units,,,,,,,
PHARMAID,Pharma Aids Limited.,3.0,,0.487567040468064,0.0,20.0,5.0,2.0
PHENIXINS,Phoenix Insurance PLC,1.2,,2.23048327137546,0.0,19.999999999999996,6.0,1.0
PHOENIXFIN,Phoenix Finance and Investments Ltd.,,0.0,0.0,,,0.0,0.0
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,,,
PIONEERINS,Pioneer Insurance PLC,2.267573,,3.19826939351199,0.0,-4.761838761838756,12.0,0.0
PLFSL,Peoples Leasing and Financial Services Ltd.,,0.0,0.0,,,0.0,0.0
POPULAR1MF,Popular Life First Mutual Fund Units 2010-,,,,,,,
POPULARLIF,Popular Life Insurance Co. Ltd.,,,3.17460317460317,,,10.0,0.0
POWERGRID,Power Grid Co. of Bangladesh Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
PRAGATIINS,Pragati Insurance PLC,2.621359,,3.28491102756892,0.0,44.44994349168778,6.0,2.0
PRAGATILIF,Pragati Life Insurance PLC,1.363636,,0.871890025575448,0.0,-0.0002933325511053488,8.0,0.0
PREMIERBAN,The Premier Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
PREMIERCEM,Premier Cement Mills PLC,1.0,,1.94174757281553,0.0,-53.48837209302325,13.0,0.0
PREMIERLEA,Premier Leasing & Finance Limited,,0.0,0.0,,,0.0,0.0
PRIME1ICBA,Prime Bank 1st ICB AMCL Mutual Fund Units,,,,,,,
PRIMEBANK,Prime Bank PLC,2.38095204081631,,8.01667353810205,0.0,46.42855592805964,17.0,1.0
PRIMEFIN,Prime Finance and Investment Ltd.,,,0.0,,,0.0,0.0
PRIMEINSUR,Prime Islami Insurance PLC,1.0,,1.71821305841924,0.0,0.0,6.0,0.0
PRIMELIFE,Prime Life Insurance Company Limited,0.025,,0.06426735218509,0.0,,1.0,0.0
PRIMETEX,Prime Textile Spining Mills Ltd.,,,0.0,,,0.0,0.0
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,0.641025641025641,,,0.0,0.0
PROVATIINS,Provati Insurance PLC,1.2,,2.02360876897133,0.0,19.999999999999996,5.0,1.0
PTL,Paramount Textile PLC,1.2,,1.75953079178886,0.0,164.000264000264,11.0,1.0
PUBALIBANK,Pubali Bank PLC,0.7986107,,2.01161385390428,0.0,-2.9687684148497375,17.0,0.0
PURABIGEN,Purabi General Insurance Co. Ltd.,1.0,,3.15457413249211,0.0,0.0,4.0,0.0
QUASEMIND,Quasem Industries Limited.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
QUEENSOUTH,Queen South Textile Mills Ltd.,0.05,,0.306748466257669,0.0,-75.00000000000001,4.0,0.0
RAHIMAFOOD,Rahima Food Corporation Ltd.,0.2,,0.240963855421687,0.0,-80.0,5.0,0.0
RAHIMTEXT,Rahim Textile Mills Ltd.,1.0,,0.482858522452921,0.0,0.0,2.0,0.0
RAKCERAMIC,RAK Ceramics (Baneladesh) Limited,1.0,,3.32225913621262,0.0,0.0,16.0,0.0
