Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
PTL,Paramount Textile PLC,1.2,,2.01680672268908,0.0,164.000264000264,11.0,1.0
PUBALIBANK,Pubali Bank PLC,0.987654,0.0,2.55868911917098,15.794377278833238,-5.062499082005566e-05,16.0,0.0
PURABIGEN,Purabi General Insurance Co. Ltd.,1.0,,3.6101083032491,0.0,0.0,3.0,0.0
QUASEMIND,Quasem Industries Limited.,0.0,0.0,0.335862068965517,0.0,-100.0,0.0,0.0
QUEENSOUTH,Queen South Textile Mills Ltd.,0.05,,0.413223140495868,0.0,-75.00000000000001,4.0,0.0
RAHIMAFOOD,Rahima Food Corporation Ltd.,0.2,,0.208333333333333,0.0,-80.0,5.0,0.0
RAHIMTEXT,Rahim Textile Mills Ltd.,1.0,,0.518134715025907,0.0,0.0,2.0,0.0
RAKCERAMIC,RAK Ceramics (Baneladesh) Limited,1.0,,4.29184549356223,0.0,0.0,16.0,0.0
RANFOUNDRY,Rangpur Foundry Limited,2.3,,1.50425114453891,0.0,0.0,9.0,0.0
RDFOOD,Rangpur Dairy and Food Products Limited,0.1,,0.48780487804878,0.0,-50.0,6.0,0.0
RECKITTBEN,Reckitt Benckiser (Bangladesh) PLC,333.0,,9.89657631954351,0.0,505.4545454545455,2.0,1.0
REGENTTEX,Regent Textile Mills Ltd.,,,0.0,,,0.0,0.0
RELIANCE1,Reliance Insurance Mutual Fund Reliance One Units,,,,,,,
RELIANCINS,Reliance Insurance PLC,3.0,3.0,3.24324324324324,35.637918745545264,0.0,15.0,0.0
RENATA,Renata PLC,5.5,,1.32466281310212,0.0,-40.21739130434782,9.0,0.0
RENWICKJA,Renwick Janeswar and Co. (BD) Limited,,,0.0,,,,
REPUBLIC,Republic Insurance PLC,0.57142898503404,0.0,1.81983753195554,,-45.45455556079112,6.0,0.0
RINGSHINE,Ring Shine Textiles Ltd.,,,0.0,,,0.0,0.0
ROBI,Robi Axiata PLc,1.75,1.75,5.89225589225589,97.82001117942986,16.666666666666664,5.0,4.0
RSRMSTEEL,Ratanpur Steel Re-Rolling Mills Ltd,,,0.0,,,0.0,0.0
RUNNERAUTO,Runner Automobiles PLC,1.0,,2.5062656641604,0.0,-9.090909090909099,2.0,0.0
RUPALIBANK,Rupali Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
RUPALIINS,Rupali Insurance Company Ltd.,1.0,0.0,4.25531914893617,115.84800741427247,0.0,6.0,0.0
RUPALILIFE,Rupali Life Insurance Co. Ltd.,1.0,,1.14678899082569,0.0,-16.666666666666664,7.0,0.0
SAFKOSPINN,Safko Spinning Mills Limited,,,,,,,
SAIFPOWER,SAIF Powertec Ltd.,,,1.61290322580645,,,1.0,0.0
SAIHAMCOT,Saiham Cotton Mills Ltd.,0.7,,3.30188679245283,0.0,39.99999999999999,2.0,1.0
SAIHAMTEX,Saiham Textile Mills Ltd.,0.6,,3.2258064516129,0.0,19.999999999999996,2.0,1.0
SALAMCRST,S. Alam Cold Rolled Steels Limited,,,0.0,,,0.0,0.0
SALVO,Salvo Organic Industries PLC,0.25,,0.759878419452888,0.0,0.0,6.0,0.0
SAMATALETH,Samata Leather Complex (Pvt.) Ltd.,0.0,,0.0359066427289048,,-100.0,0.0,0.0
SAMORITA,Samorita Hospital Ltd.,0.5,,0.726744186046512,0.0,0.0,2.0,0.0
SANDHANINS,Shandhani Life Insurance Co.Ltd,1.2,,5.38116591928251,0.0,0.0,7.0,0.0
SAPORTL,Summit Alliance Port Limited,1.8,,3.57142857142857,0.0,20.000000000000004,9.0,2.0
SBACBANK,SBAC Bank PLC.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
SEAPEARL,Sea Pearl Beach Resort & Spa Ltd.,0.1,,0.279329608938548,0.0,-85.71428571428572,6.0,0.0
SEMLFBSLGF,SEML FBLSL Growth Fund Units,,,,,,,
SEMLIBBLSF,SEML IBBL Shariah Fund Units,,,,,,,
SHAHJABANK,Shahjalal Islami Bank PLC,1.3,1.3,6.45161290322581,39.30223418085074,30.000000000000004,7.0,1.0
SHARPIND,Sharp Industries PLC,0.0,0.0,0.649350649350649,0.0,-100.0,0.0,0.0
SHASHADNIM,Shasha Denims PLC,0.5,,2.59067357512953,0.0,-50.0,9.0,0.0
SHEPHERD,Shepherd Industries PLC,0.1,,0.617283950617284,0.0,0.0,6.0,0.0
SHURWID,Shurwid Industries Ltd,,,0.0,,,0.0,0.0
SHYAMPSUG,Shyampur Sugar Mills Ltd.,,,,,,,
SICL,"Sikder Insurance Co., Ltd.",0.5,,1.69491525423729,0.0,66.66666666666667,2.0,1.0
SILCOPHL,Silco Pharmaceuticals Ltd.,0.11,,0.743243243243243,0.0,9.999999999999995,7.0,1.0
SILVAPHL,Silva Pharmaceuticals Ltd.,0.0,0.0,0.917431192660551,0.0,-100.0,0.0,0.0
SIMTEX,Simtex Industries PLC,1.0,,4.11522633744856,0.0,0.0,7.0,0.0
SINGERBD,Singer Bangladesh Limited,0.0,0.0,1.21802679658953,0.0,-100.0,0.0,0.0
SINOBANGLA,Sinobangla Industries Ltd.,1.0,,1.8796992481203,0.0,0.0,4.0,0.0
SIPLC,Sena Insurance PLC,,,,,,,
SKTRIMS,SK Trims & Industries Ltd.,,,1.96629213483146,,,7.0,0.0
SLIPLC,Sonali Life Insurance PLC,,,2.09205020920502,,,0.0,0.0
SONALIANSH,Sonali Aansh Industries Limited.,1.5,,0.867052023121387,,50.0,3.0,1.0
SONALIPAPR,Sonali Paper & Board Mills Ltd.,4.0,,1.79937022042285,0.0,0.0,6.0,0.0
SONARBAINS,Sonar Bangla Insurance Ltd.,1.0,,3.07692307692308,0.0,0.0,6.0,0.0
SONARGAON,Sonargaon Textiles Limited.,,,,,,,
SOUTHEASTB,Southeast Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
SPCERAMICS,Shinepukur Ceramics PLC,,,0.943396226415094,,,5.0,0.0
SPCL,Shahjibazar Power Co Ltd,2.0,,3.6036036036036,0.0,66.66666666666667,12.0,2.0
SQUARETEXT,Square Textiles PLC,3.2,,6.88172043010753,0.0,0.0,10.0,0.0
SQURPHARMA,Square Pharmaceuticals PLC,12.0,,5.70342205323194,0.0,9.090909090909092,10.0,8.0
SSSTEEL,S.S. Steel Ltd,,,4.16666666666667,,,5.0,0.0
STANCERAM,Standard Ceramic Industries Ltd.,,,0.0,,,0.0,0.0
STANDARINS,Standard Insurance PLC,1.0,,2.26244343891403,,0.0,6.0,0.0
STANDBANKL,Standard Islami Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
STYLECRAFT,Stylecraft Limited,0.0,0.0,0.0,0.0,,0.0,0.0
SUMITPOWER,Summit Power Ltd.,1.05,,7.55395683453237,0.0,5.000000000000004,9.0,1.0
SUNLIFEINS,Sunlife Insurance Co. Ltd.,0.01,,0.0146412884333821,,-80.0,2.0,0.0
TAKAFULINS,Takaful Islami Insurance PLC,1.0,,3.03951367781155,,0.0,8.0,0.0
TALLUSPIN,Tallu Spinning Mills Limited,,,0.0,,,0.0,0.0
TAMIJTEX,Tamijuddin Textile Mills PLC,0.991736,,0.826446666666667,0.0,-48.051899072332894,5.0,0.0
TECHNODRUG,Techno Drugs Ltd.,1.0,,2.63157894736842,0.0,-16.666666666666664,2.0,0.0
TILIL,Trust Islami Life Insurance Ltd.,,,,,,,
TITASGAS,Titas Gas Transmission and Distribution PLC,0.2,,1.21951219512195,0.0,-60.0,17.0,0.0
TOSRIFA,Tosrifa Industries Ltd,0.4,,2.25988700564972,0.0,14.285714285714299,5.0,1.0
TRUSTB1MF,Trust Bank 1st Mutual Fund Units,,,,,,,
TRUSTBANK,Trust Bank PLC,0.648999,0.0,3.98158895705521,16.90365682137834,-37.209375225548335,6.0,0.0
TUNGHAI,Tung Hai Knitting & Dyeing Ltd,,,0.0,,,0.0,0.0
UCB,United Commercial Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
UNILEVERCL,Unilever Consumer Care Limited,42.0,,2.03143893591294,0.0,-19.230769230769234,18.0,0.0
UNIONCAP,Union Capital Limited,0.0,0.0,0.0,0.0,,0.0,0.0
UNIONINS,Union Insurance PLC,,,,,,,
UNIQUEHRL,Unique Hotel & Resorts PLC,1.6,,4.3010752688172,,0.0,10.0,0.0
UNITEDFIN,United Finance PLC,1.0,0.0,7.75193798449612,88.49557522123894,66.66666666666667,16.0,2.0
UNITEDINS,United Insurance Company Limited,1.5,0.0,3.27510917030568,48.87585532746823,50.0,5.0,1.0
UPGDCL,United Power Generation & Distribution Co. Ltd.,6.5,,5.54134697357204,0.0,8.333333333333332,10.0,1.0
USMANIAGL,Usmania Glass Sheet Factory Limited,0.0,0.0,0.0,,,0.0,0.0
UTTARABANK,Uttara Bank PLC,1.267542,0.0,4.87516153846154,24.702161245688224,-4.255369773904383,15.0,0.0
UTTARAFIN,Uttara Finance and Investments Limited,,,0.0,,,0.0,0.0
VAMLRBBF,Vanguard AML Rupali Bank Balanced Fund Units,,,,,,,
VFSTDL,VFS Thread Dyeing Ltd.,0.025,,0.208333333333333,,,1.0,0.0
WALTONHIL,Walton Hi-Tech Industries PLC,15.9090909545455,,4.40207275997385,0.0,-50.000012714282306,6.0,0.0
WATACHEM,Wata Chemicals Ltd.,1.0,,0.715819613457409,0.0,-16.666666666666664,7.0,0.0
WMSHIPYARD,Western Marine Shipyard Limited,0.0,,0.0,,,0.0,0.0
YPL,Yeakin Polymer Ltd.,,,0.0,,,0.0,0.0
ZAHEENSPIN,Zaheen Spinning PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ZAHINTEX,Zahintex Industries Ltd.,,,0.0,,,0.0,0.0
ZEALBANGLA,Zeal Bangla Sugar Milla Limited,,,0.0,,,0.0,0.0
