Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
BDTHAIFOOD,BD Thai Food & Beverage Ltd.,,,,,,,
BDWELDING,Bangladesh Welding Electrodes Ltd.,,,,,,,
BEACHHATCH,Beach Hatchery Ltd,,,0.0,,,4.0,3.0
BEACONPHAR,Beacon Pharmaceuticals PLC,,,1.93548387096774,,,0.0,0.0
BENGALWTL,Bengal Windsor Thermoplastics PLC,0.5,,2.06611570247934,0.0,0.0,5.0,0.0
BERGERPBL,Berger Paints Bangladesh Ltd.,52.5,,3.49510685040943,,7.147886533449525,5.0,2.0
BESTHLDNG,Best Holdings PLC,,,0.0,,,1.0,0.0
BEXIMCO,Bangladesh Export Import Company Ltd.,,,0.0,,,0.0,0.0
BGIC,Bangladesh General Insurance Company PLC,1.1,,2.68948655256724,0.0,10.000000000000009,6.0,1.0
BIFC,Bangladesh Industrial Finance Company Ltd.,0.0,0.0,0.0,,,0.0,0.0
BNICL,Bangladesh National Insurance Company Ltd,2.2,,1.86915887850467,0.0,10.000000000000009,8.0,1.0
BPML,Bashundhara Paper Mill Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
BPPL,Baraka Patenga Power Ltd.,0.2,,0.970873786407767,0.0,0.0,5.0,0.0
BRACBANK,BRAC Bank PLC,1.134215,,1.79180884676145,0.0,17.391298047823636,7.0,4.0
BSC,Bangladesh Shipping Corporation,2.5,,2.04918032786885,0.0,0.0,9.0,0.0
BSCPLC,Bangladesh Submarine Cables PLC,4.0,,2.52365930599369,0.0,0.0,10.0,0.0
BSRMLTD,Bangladesh Steel Re-Rolling Mills Ltd.,5.0,,4.76644423260248,0.0,42.857142857142854,9.0,2.0
BSRMSTEEL,BSRM Steels Limited,5.0,,5.04032258064516,0.0,56.249999999999986,9.0,2.0
BXPHARMA,Beximco Pharmaceuticals Plc,4.75,,0.0,0.0,18.75,10.0,2.0
CAPITECGBF,CAPITEC GRAMEEN BDT10 (MUTUAL FUND) Units,,,,,,,
CAPMBDBLMF,CAPM BDBL Mutual Fund 01 Units,,,,,,,
CAPMIBBLMF,CAPM IBBL Islamic Mutual Fund Units,,,,,,,
CENTRALINS,Central Insurance PLC,1.2,,2.7972027972028,0.0,0.0,10.0,0.0
CENTRALPHL,Central Pharmaceuticals Ltd.,0.0,0.0,0.0,,,0.0,0.0
CITYBANK,City Bank PLC,1.304348,,4.1407873015873,0.0,35.00007038002731,12.0,1.0
CITYGENINS,City Insurance PLC,1.0,,0.885739592559787,0.0,0.0,5.0,0.0
CLICL,Chartered Life Insurance PLC,0.4,,0.78125,0.0,,1.0,0.0
CNATEX,C & A Textiles Ltd,,,0.0,,,0.0,0.0
CONFIDCEM,Confidence Cement PLC,1.0,,1.45985401459854,0.0,0.0,10.0,0.0
CONTININS,Continental Insurance PLC,0.5,,1.44508670520231,0.0,0.0,7.0,0.0
COPPERTECH,Coppertech Industries Ltd,0.215,,0.770609318996416,0.0,-46.25,7.0,0.0
CROWNCEMNT,Crown Cement PLC,2.1,,3.03907380607815,0.0,0.0,15.0,0.0
CRYSTALINS,Crystal Insurance Company Ltd,1.2,,1.74927113702624,0.0,0.0,6.0,0.0
CVOPRL,CVO Petrochemical Refinery PLC,1.1000001,,0.626780683760684,0.0,19.9001667702168,3.0,2.0
DACCADYE,Dacca Dyeing and Manufacturing Company Limited,0.0,,0.0,,,0.0,0.0
DAFODILCOM,Daffodil Computers PLC.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
DBH,DBH Finance PLC,1.5,,3.40909090909091,0.0,4.040012401569474,14.0,1.0
DBH1STMF,DBH First Mutual Fund Units,,,,,,,
DELTALIFE,Delta Life Insurance Company Ltd.,3.5,,4.3640897755611,0.0,16.666666666666664,3.0,1.0
DELTASPINN,Delta Spinners Limited,,,,,,,
DESCO,Dhaka Electric Supply Co. Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
DESHBANDHU,Deshbandhu Polymer Limited,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
DGIC,Desh General Insurance Company Ltd,,,0.578034682080925,,,5.0,0.0
DHAKABANK,Dhaka Bank PLC,1.0,,8.19672131147541,0.0,100.0,8.0,1.0
DHAKAINS,Dhaka Insurance Limited,1.0,,2.25733634311512,0.0,0.0,7.0,0.0
DOMINAGE,Dominage Steel Building Systems Ltd,0.035,,0.0412249705535925,0.0,40.00000000000001,5.0,1.0
DOREENPWR,Doreen Power Generations & Systems Ltd.,1.0,,3.16455696202532,0.0,0.0,10.0,0.0
DSHGARME,Desh Garments Limited.,0.3,,0.17996400719856,,0.0,3.0,0.0
DSSL,Dragon Sweater & Spinning Ltd.,,,0.352112676056338,,,4.0,0.0
DULAMIACOT,Dulamia Cotton Spinning Mills Limited,,,,,,,
DUTCHBANGL,Dutch-Bangla Bank PLC,2.267573,,4.58095555555556,0.0,188.09503844531517,7.0,1.0
EASTERNINS,Eastern Insurance PLC,1.5,,2.53807106598985,,0.0,4.0,0.0
EASTLAND,Eastland Insurance PLC,1.0,,3.43642611683849,0.0,0.0,9.0,0.0
EASTRNLUB,Eastern Lubricants Blenders PLC,3.555557,,0.168414029935582,0.0,-19.333328039585133,9.0,0.0
EBL,Eastern Bank PLC,2.427184,,9.98841152263374,0.0,67.85699861519831,14.0,4.0
EBL1STMF,EBL First Mutual Fund Units,,,,,,,
EBLNRBMF,EBL NRB Mutual Fund,,,,,,,
ECABLES,Eastern Cables Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
EGEN,eGeneration PLC,0.225,,0.849056603773585,0.0,-77.5,5.0,0.0
EHL,Eastern Housing Ltd.,2.5,,2.65111346765642,0.0,31.578947368421055,17.0,1.0
EIL,Express Insurance Ltd.,0.5,,1.52439024390244,0.0,0.0,6.0,0.0
EMERALDOIL,Emerald Oil Industries Ltd.,,,0.0,,,0.0,0.0
ENVOYTEX,Envoy Textiles Ltd.,3.0,,5.15463917525773,0.0,50.0,10.0,2.0
EPGL,Energypac Power Generation PLC,0.2,,0.99009900990099,0.0,,1.0,0.0
ESQUIRENIT,Esquire Knit Composite PLC,1.0,,3.74531835205993,0.0,0.0,7.0,0.0
ETL,Evince Textiles Ltd.,0.25,,1.70068027210884,0.0,0.0,5.0,0.0
EXIM1STMF,EXIM Bank 1st Mutual Fund 2013- Units,,,,,,,
FAMILYTEX,Familytex (BD) Ltd.,,,0.0,,,0.0,0.0
FARCHEM,FAR Chemicals Industries Ltd,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
FAREASTFIN,Fareast Finance & Investment Ltd.,,,0.0,,,0.0,0.0
FAREASTLIF,Fareast Islami Life Insurance Company Limited,,,0.0,,,0.0,0.0
FASFIN,FAS Finance & Investment Limited,,0.0,0.0,,,0.0,0.0
FBFIF,First Bangladesh Fixed Income Fund Units,,,,,,,
FEDERALINS,Federal Insurance PLC,,,3.44827586206897,,,0.0,0.0
FEKDIL,Far East Knitting & Dyeing Industries PLC.,1.2,,4.51127819548872,0.0,-14.285714285714283,7.0,0.0
FINEFOODS,Fine Foods Limited,,,,,,,
FIRSTFIN,First Finance Ltd.,,,,,,,
FORTUNE,Fortune Shoes Ltd.,0.05,,0.251256281407035,0.0,-50.0,7.0,0.0
FUWANGCER,Fu-Wang Ceramic Industry Ltd.,0.1,,0.578034682080925,0.0,-50.0,7.0,0.0
FUWANGFOOD,Fu-Wang Foods Limited,,,0.0,,,0.0,0.0
GBBPOWER,GBB POWER Ltd.,0.0,0.0,0.0,,,0.0,0.0
GEMINISEA,Gemini Sea Food PLC,,,0.0,,,4.0,0.0
GENEXIL,Genex Infosys PLC,0.1,,0.249376558603491,0.0,-66.66666666666666,7.0,0.0
GENNEXT,Generation Next Fashions Ltd.,,,0.0,,,0.0,0.0
GHAIL,Golden Harvest Agro Industries Ltd.,0.1,,0.625,0.0,0.0,5.0,0.0
GHCL,Global Heavy Chemicals Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
GLDNJMF,ICB AMCL CMSF GOLDEN JUBILEE MUTUAL FUND,,,,,,,
GLOBALINS,Global Insurance PLC,1.0,,2.27790432801822,0.0,0.0,7.0,0.0
GOLDENSON,Golden Son Limited,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
GP,Grameenphone Ltd.,21.5,10.5,8.27559661277906,98.96650690644837,-34.84848484848485,17.0,0.0
GPHISPAT,GPH Ispat Limited,0.5,,2.56410256410256,0.0,-50.0,7.0,0.0
GQBALLPEN,G.Q. Ball Pen Industries Limited,1.0,,0.164041994750656,0.0,233.33333333333334,2.0,1.0
GRAMEENS2,Grameen Mutual Fund One - Grameen Two Units,,,,,,,
GREENDELMF,Green Delta Mutual Fund 2010 Units,,,,,,,
GREENDELT,Green Delta Insurance PLC,2.7,,3.9647577092511,0.0,8.000000000000007,14.0,1.0
GSPFINANCE,GSP Finance Company PLC,,,0.0,,,0.0,0.0
HAKKANIPUL,Hakkani Pulp & Paper Mills PLC,0.5,,0.620347394540943,0.0,149.99999999999997,8.0,1.0
HAMI,Hami Industries PLC,,,,,,,
HEIDELBCEM,Heidelberg Materials Bangladesh PLC,1.1,,0.490196078431373,0.0,-55.99999999999999,6.0,0.0
HFL,Hamid Fabrics PLC,,,0.0,,,0.0,0.0
HRTEX,H.R. Textile Mills Ltd.,,,0.0,,,0.0,0.0
HWAWELLTEX,Hwa Well Textiles (BD)PLC,2.0,,4.05679513184584,0.0,0.0,12.0,0.0
IBNSINA,BN SINA Pharmaceutical Industry PLC,6.4,,2.00062519537355,0.0,1.5873015873015959,10.0,2.0
IBP,Indo-Bangla Pharmaceuticals Ltd.,0.015,,0.0721153846153846,0.0,49.999999999999986,2.0,1.0
ICB,Investment Corporation of Bangladesh,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
ICB3RDNRB,ICB AMCL Third NRB Mutual Fund 2010 Units,,,,,,,
ICBAGRANI1,ICB AMCL First Agrani Bank Mutual Fund Units,,,,,,,
ICBAMCL2ND,ICB AMCL Second Mutual Fund Units,,,,,,,
ICBEPMF1S1,ICB Employees Provident Mutual Fund One Scheme One Units,,,,,,,
ICBIBANK,ICB Islamic Bank Limited,0.0,0.0,0.0,0.0,,0.0,0.0
ICBSONALI1,ICB AMCL Sonali Bank Ltd 1st Mutual Fund 2013- Units,,,,,,,
ICICL,Islami Commercial Insurance PLC.,,,,,,,
IDLC,IDLC Finance PLC.,1.360544,,2.89477446808511,0.0,5.904766382640431e-06,13.0,2.0
IFADAUTOS,IFAD Autos PLC,0.2,,0.754716981132076,0.0,98.01980198019803,11.0,1.0
IFIC,IFIC Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
IFIC1STMF,IFIC Bank 1st Mutual Fund Units,,,,,,,
IFILISLMF1,IFIL Islamic Mutual Fund - 1 Units,,,,,,,
ILFSL,International Leasing and Financial Services Ltd.,,,0.0,,,0.0,0.0
INDEXAGRO,Index Agro Industries Ltd,1.142857,,1.54231713900135,0.0,-51.999957999958,5.0,0.0
INTECH,Intech Ltd.,,,0.0,,,0.0,0.0
INTRACO,Intraco Refueling Station PLC,0.125,,0.573394495412844,0.0,24.999999999999993,6.0,1.0
IPDC,IPDC Finance PLC,0.47619,,1.47885093167702,0.0,5.000992260369116,8.0,2.0
ISLAMIBANK,Islami Bank Bangladesh PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ISLAMICFIN,Islamic Finance & Investment PLC,,0.0,0.0,,,0.0,0.0
ISLAMIINS,Islami Insurance Bangladesh Limited,,,2.64026402640264,,,4.0,2.0
ISNLTD,Information Services Network Ltd.,,,,,,,
ITC,IT Consultants PLC,1.2,,2.30769230769231,0.0,9.09090909090908,7.0,6.0
JAMUNABANK,Jamuna Bank PLC,2.9,,11.9834710743802,0.0,87.95737645205175,8.0,3.0
JAMUNAOIL,JAMUNA OIL PLC,18.0,,9.86842105263158,0.0,20.0,15.0,3.0
JANATAINS,Janata Insurance PLC,1.0,,2.92397660818713,0.0,73.33335644444755,6.0,1.0
JHRML,JMI Hospital Requisite Manufacturing Ltd,0.5,,1.00200400801603,0.0,-50.0,4.0,0.0
JMISMDL,JMI Syringes & Medical Devices Ltd.,1.0,,0.694927032661571,0.0,0.0,3.0,0.0
JUTESPINN,Jute Spinners Limited,,,,,,,
KARNAPHULI,Karnaphuli Insurance PLC,1.0,,1.94931773879142,0.0,0.0,8.0,0.0
KAY&QUE,Kay and Que (Bangladesh) Ltd.,0.355998,,0.0829252271139064,0.0,28.30143799329657,4.0,1.0
KBPPWBIL,Khan Brothers PP Woven Bag Industries Ltd,1.0,,2.51256281407035,0.0,900.0,2.0,1.0
KDSALTD,KDS Accessories Ltd.,1.0,,1.98019801980198,0.0,110.00021000021,9.0,1.0
KEYACOSMET,Keya Cosmetic Ltd.,,,0.0,,,0.0,0.0
KOHINOOR,Kohinoor Chemical Company (Bangladesh) PLC,5.371901,,1.01740549242424,0.0,29.999976042005194,11.0,3.0
KPCL,Khulna Power Company Ltd.,2.5,,23.3644859813084,0.0,150.0,10.0,1.0
KPPL,Khulna Printing & Packaging Ltd,,,0.0,,,0.0,0.0
KTL,Kattali Textile Ltd.,,,0.0847457627118644,,,0.0,0.0
LANKABAFIN,LankaBangla Finance PLC,,,0.0,,,0.0,0.0
LEGACYFOOT,Legacy Footwear Ltd.,0.05,,0.0657894736842105,0.0,-50.0,3.0,0.0
LHB,LafargeHolcim Bangladesh PLC,4.0,,6.47359454855196,0.0,5.263157894736848,12.0,1.0
LIBRAINFU,Libra Infusions Ltd.,,,,,,0.0,0.0
LINDEBD,Linde Bangladesh Limited,10.0,,1.38083402375035,,-97.77777777777777,18.0,0.0
LOVELLO,Taufika Foods and Lovello Ice-cream PLC,0.997732,,1.43558561151079,0.0,15.238028138105628,5.0,2.0
LRBDL,Lub-rref (Bangladesh) Ltd,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
LRGLOBMF1,LR Global Bangladesh Mutual Fund One Units,,,,,,,
MAGURAPLEX,Magura Multiplex PLC,1.1,,1.1866235167206,0.0,-21.428571428571416,3.0,0.0
MAKSONSPIN,Maksons Spinning Mills PLC,0.0,,0.0,,,0.0,0.0
MALEKSPIN,Malek Spinning Mills PLC,1.0,,2.26244343891403,0.0,0.0,2.0,0.0
MARICO,Marico Bangladesh Limited.,207.5,50.0,7.62447179864046,99.52525195006503,-45.96354166666667,17.0,0.0
MATINSPINN,Matin Spinning PLC,3.5,,5.66343042071197,0.0,-30.0,12.0,0.0
MBL1STMF,MBL 1st Mutual Fund 2010- Units,,,,,,,
MEGCONMILK,Meghna Condensed Milk Industries Ltd.,,,,,,,
MEGHNACEM,Meghna Cement Mills PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MEGHNAINS,Meghna Insurance PLC,,,,,,,
MEGHNALIFE,Meghna Life Insurance PLC,1.5,,2.46710526315789,0.0,0.0,8.0,0.0
MEGHNAPET,Meghna Pet Industries Ltd.,,,,,,,
MERCANBANK,Mercantile Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MERCINS,Mercantile Islami Insurance PLC,1.0,,2.2271714922049,0.0,0.0,8.0,0.0
METROSPIN,Metro Spinning Ltd.,0.0,,0.0,,,0.0,0.0
MHSML,Mozaffar Hossain Spinning Mills Ltd.,0.3,,1.29310344827586,0.0,0.0,6.0,0.0
MIDASFIN,MIDAS Financing PLC,,,0.0,,,0.0,0.0
MIDLANDBNK,Midland Bank PLC,0.282779,,1.52031720430108,0.0,0.00010609002729294204,4.0,1.0
MIRACLEIND,Miracle Industries Limited,0.0,0.0,0.0,0.0,,0.0,0.0
MIRAKHTER,Mir Akhter Hossain Ltd,1.05,,2.48815165876777,0.0,5.000000000000004,5.0,1.0
MITHUNKNIT,Mithun Knitting & Dyeing (CEPZ) Ltd.,,,,,,,
MJLBD,MJL Bangladesh PLC,5.2,,5.56149732620321,0.0,0.0,10.0,0.0
MLDYEING,M.L. Dyeing & Textile Ind. PLC,0.05,,0.280898876404494,0.0,,1.0,0.0
MONNOAGML,Monno Agro & General Machinery Ltd.,0.5,,0.143061516452074,0.0,,1.0,0.0
MONNOCERA,Monno Ceramic Industries Limited.,0.2,,0.213675213675214,0.0,100.0,7.0,1.0
MONNOFABR,Monno Fabrics Ltd.,0.025,,0.108695652173913,0.0,-75.00000000000001,4.0,0.0
MONOSPOOL,Monospool Bangladesh PLC,0.378072,,0.316378242677824,0.0,-63.76816038639935,5.0,0.0
MPETROLEUM,Meghna Petroleum PLC,20.0,,9.31966449207829,0.0,17.647058823529413,16.0,3.0
MTB,Mutual Trust Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
NAHEEACP,Nahee Aluminum Composite Panel PLC,0.1,,0.273972602739726,0.0,-75.00000000000001,8.0,0.0
NATLIFEINS,National Life Insurance PLC,3.7,,3.57833655705996,0.0,5.71428571428572,10.0,1.0
NAVANACNG,Navana CNG Limited,1.0,,4.36681222707424,0.0,0.0,10.0,0.0
NAVANAPHAR,Navana Pharmaceuticals PLC,1.4,,1.96078431372549,0.0,0.0,4.0,0.0
NBL,National Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
NCCBANK,National Credit and Commerce Bank PLC,1.571744,,10.2061298701299,0.0,25.739520000000006,11.0,3.0
NCCBLMF1,NCCBL Mutual Fund-1 2012- Dividend Units,,,,,,,
NEWLINE,New Line Clothings Ltd.,,,0.0,,,0.0,0.0
NFML,National Feed Mill Ltd,0.01,,0.0483091787439614,,,1.0,0.0
NHFIL,National Housing Finance PLC,1.0,,3.28947368421053,0.0,,1.0,0.0
NITOLINS,Nitol Insurance PLC,1.0,,2.68817204301075,0.0,120.50230424907937,8.0,1.0
NORTHERN,Northern Jute Manufacturing Co. Ltd.,,,,,,,
NORTHRNINS,Northern Islami Insurance PLC,,,1.23685714285714,,,7.0,0.0
NPOLYMER,National Polymer Industries PLC,0.5,,1.39664804469274,,-52.38095238095239,4.0,0.0
NRBBANK,NRB Bank PLC,,0.0,0.0,,,0.0,0.0
NRBCBANK,NRBC Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
NTC,National Tea Company Limited,0.0,,0.0,,,0.0,0.0
NTLTUBES,National Tubes Limited,0.1,,0.143061516452074,,-75.00000000000001,2.0,0.0
NURANI,Nurani Dyeing & Sweater Ltd.,,,0.0,,,0.0,0.0
OAL,Olympic Accessories Ltd,,,0.0,,,0.0,0.0
OIMEX,Oimex Electrode Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
OLYMPIC,Olympic Industries PLC.,3.0,,1.94552529182879,0.0,200.0,16.0,1.0
ONEBANKPLC,One Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ORIONINFU,Orion Infusion Ltd.,2.0,,0.706464146944543,0.0,66.66666666666667,11.0,2.0
ORIONPHARM,Orion Pharma Ltd.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
PADMALIFE,Padma Islami Life Insurance Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
PADMAOIL,Padma Oil PLC,16.0,,7.95228628230616,0.0,14.285714285714285,14.0,3.0
PARAMOUNT,Paramount Insurance PLC.,1.0,,1.58730158730159,0.0,0.0,5.0,0.0
PDL,Pacific Denims Ltd.,,,0.0,,,0.0,0.0
PENINSULA,The Peninsula Chittagong PLC,0.05,,0.200803212851406,0.0,,1.0,0.0
PEOPLESINS,Peoples Insurance PLC,1.05,,1.65615141955836,0.0,0.0,6.0,0.0
PF1STMF,Phoenix Finance 1st Mutual Fund Units,,,,,,,
PHARMAID,Pharma Aids Limited.,3.0,,0.490596892886345,0.0,20.0,5.0,2.0
PHENIXINS,Phoenix Insurance PLC,1.2,,2.62582056892779,0.0,19.999999999999996,6.0,1.0
PHOENIXFIN,Phoenix Finance and Investments Ltd.,,0.0,0.0,,,0.0,0.0
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,,,
PIONEERINS,Pioneer Insurance PLC,2.267573,,3.28633768115942,0.0,-4.761838761838756,12.0,0.0
PLFSL,Peoples Leasing and Financial Services Ltd.,,0.0,0.0,,,0.0,0.0
POPULAR1MF,Popular Life First Mutual Fund Units 2010-,,,,,,,
POPULARLIF,Popular Life Insurance Co. Ltd.,,,3.37837837837838,,,10.0,0.0
POWERGRID,Power Grid Co. of Bangladesh Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
PRAGATIINS,Pragati Insurance PLC,2.621359,,3.31817594936709,0.0,44.44994349168778,6.0,2.0
PRAGATILIF,Pragati Life Insurance PLC,1.363636,,0.82196262808921,0.0,-0.0002933325511053488,8.0,0.0
PREMIERBAN,The Premier Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
PREMIERCEM,Premier Cement Mills PLC,1.0,,2.02020202020202,0.0,-53.48837209302325,13.0,0.0
PREMIERLEA,Premier Leasing & Finance Limited,,,0.0,,,0.0,0.0
PRIME1ICBA,Prime Bank 1st ICB AMCL Mutual Fund Units,,,,,,,
PRIMEBANK,Prime Bank PLC,2.38095204081631,,7.8320790816326,0.0,46.42855592805964,17.0,1.0
PRIMEFIN,Prime Finance and Investment Ltd.,,,0.0,,,0.0,0.0
PRIMEINSUR,Prime Islami Insurance PLC,1.0,,1.97628458498024,0.0,0.0,6.0,0.0
PRIMELIFE,Prime Life Insurance Company Limited,0.025,,0.0611246943765281,0.0,,1.0,0.0
PRIMETEX,Prime Textile Spining Mills Ltd.,,,0.0,,,0.0,0.0
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,0.618811881188119,,,0.0,0.0
PROVATIINS,Provati Insurance PLC,1.2,,2.0,0.0,19.999999999999996,5.0,1.0
PTL,Paramount Textile PLC,1.2,,1.84049079754601,0.0,164.000264000264,11.0,1.0
PUBALIBANK,Pubali Bank PLC,0.7986107,,2.04771974358974,0.0,-2.9687684148497375,17.0,0.0
PURABIGEN,Purabi General Insurance Co. Ltd.,1.0,,3.15457413249211,0.0,0.0,4.0,0.0
QUASEMIND,Quasem Industries Limited.,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
QUEENSOUTH,Queen South Textile Mills Ltd.,0.05,,0.282485875706215,0.0,-75.00000000000001,4.0,0.0
RAHIMAFOOD,Rahima Food Corporation Ltd.,0.2,,0.230414746543779,0.0,-80.0,5.0,0.0
RAHIMTEXT,Rahim Textile Mills Ltd.,1.0,,0.474833808167141,0.0,0.0,2.0,0.0
RAKCERAMIC,RAK Ceramics (Baneladesh) Limited,1.0,,3.21543408360129,0.0,0.0,16.0,0.0
RANFOUNDRY,Rangpur Foundry Limited,2.3,,1.42063001852996,0.0,0.0,9.0,0.0
